MONDO,EFO
MONDO_0006677,EFO_1000838
MONDO_0006678,EFO_1000839
MONDO_0006026,EFO_1000018
MONDO_0004960,EFO_0000203
MONDO_0006676,EFO_1000837
MONDO_0006873,EFO_1001067
MONDO_0006373,EFO_1000478
MONDO_0005065,EFO_0000588
MONDO_0006671,EFO_1000832
MONDO_0006672,EFO_1000833
MONDO_0005039,EFO_0000512
MONDO_0006680,EFO_1000841
MONDO_0006681,EFO_1000842
MONDO_0006679,EFO_1000840
MONDO_0006686,EFO_1000847
MONDO_0005394,EFO_0004277
MONDO_0006684,EFO_1000845
MONDO_0005560,EFO_0005774
MONDO_0006682,EFO_1000843
MONDO_0006683,EFO_1000844
MONDO_0005071,EFO_0000618
MONDO_0006690,EFO_1000853
MONDO_0005269,EFO_0003781
MONDO_0006687,EFO_1000850
MONDO_0006688,EFO_1000851
MONDO_0006693,EFO_1000859
MONDO_0011057,EFO_0003763
MONDO_0006692,EFO_1000857
MONDO_0021697,EFO_1000863
MONDO_0006698,EFO_1000864
MONDO_0005281,EFO_0003832
MONDO_0006696,EFO_1000862
MONDO_0005089,EFO_0000691
MONDO_0006694,EFO_1000860
MONDO_0005311,EFO_0003914
MONDO_0006030,EFO_1000023
MONDO_0006701,EFO_1000867
MONDO_0004972,EFO_0000232
MONDO_0006702,EFO_1000868
MONDO_0005559,EFO_0005772
MONDO_0006699,EFO_1000865
MONDO_0005154,EFO_0001421
MONDO_0006700,EFO_1000866
MONDO_0024388,EFO_1000874
MONDO_0006708,EFO_1000875
MONDO_0006704,EFO_1000870
MONDO_0006712,EFO_1000879
MONDO_0005328,EFO_0003966
MONDO_0006709,EFO_1000876
MONDO_0006710,EFO_1000877
MONDO_0005384,EFO_0004263
MONDO_0006717,EFO_1000885
MONDO_0005509,EFO_0005561
MONDO_0005308,EFO_0003900
MONDO_0006716,EFO_1000883
MONDO_0005010,EFO_0001645
MONDO_0006714,EFO_1000881
MONDO_0004995,EFO_0000319
MONDO_0006713,EFO_1000880
MONDO_0006720,EFO_1000889
MONDO_0006718,EFO_1000887
MONDO_0005093,EFO_0000701
MONDO_0005976,EFO_0007504
MONDO_0009761,EFO_1000888
MONDO_0005294,EFO_0003875
MONDO_0012819,EFO_1000897
MONDO_0019373,EFO_1000895
MONDO_0006722,EFO_1000892
MONDO_0006999,EFO_1001216
MONDO_0006723,EFO_1000893
MONDO_0009072,EFO_1000890
MONDO_0006721,EFO_1000891
MONDO_0005381,EFO_0004260
MONDO_0006727,EFO_1000899
MONDO_0005009,EFO_0000373
MONDO_0004989,EFO_0000305
MONDO_0005401,EFO_0004288
MONDO_0011782,EFO_1000805
MONDO_0006645,EFO_1000803
MONDO_0006643,EFO_1000801
MONDO_0004994,EFO_0000318
MONDO_0006644,EFO_1000802
MONDO_0005155,EFO_0001422
MONDO_0006642,EFO_1000800
MONDO_0006649,EFO_1000809
MONDO_0006647,EFO_1000807
MONDO_0006648,EFO_1000808
MONDO_0006656,EFO_1000816
MONDO_0005561,EFO_0005775
MONDO_0006654,EFO_1000814
MONDO_0006655,EFO_1000815
MONDO_0005267,EFO_0003777
MONDO_0006652,EFO_1000812
MONDO_0006653,EFO_1000813
MONDO_0006650,EFO_1000810
MONDO_0007150,EFO_1000818
MONDO_0006658,EFO_1000819
MONDO_0006659,EFO_1000820
MONDO_0006666,EFO_1000827
MONDO_0020322,EFO_1000828
MONDO_0006664,EFO_1000825
MONDO_0006662,EFO_1000823
MONDO_0004796,EFO_0000584
MONDO_0006663,EFO_1000824
MONDO_0005087,EFO_0000684
MONDO_0006660,EFO_1000821
MONDO_0007004,EFO_1001222
MONDO_0006668,EFO_1000829
MONDO_0006170,EFO_1000203
MONDO_0006670,EFO_1000831
MONDO_0005140,EFO_0001075
MONDO_0006641,EFO_1000799
MONDO_0005283,EFO_0003839
MONDO_0005046,EFO_0000540
MONDO_0006779,EFO_1000959
MONDO_0006777,EFO_1000957
MONDO_0006858,EFO_1001047
MONDO_0006778,EFO_1000958
MONDO_0000889,EFO_1000955
MONDO_0018935,EFO_1000956
MONDO_0006773,EFO_1000953
MONDO_0006054,EFO_1000051
MONDO_0006782,EFO_1000962
MONDO_0006783,EFO_1000963
MONDO_0006781,EFO_1000961
MONDO_0006789,EFO_1000969
MONDO_0005570,EFO_0005803
MONDO_0006786,EFO_1000966
MONDO_0005385,EFO_0004264
MONDO_0006787,EFO_1000967
MONDO_0006784,EFO_1000964
MONDO_0005137,EFO_0001069
MONDO_0006793,EFO_1000973
MONDO_0005151,EFO_0001379
MONDO_0006794,EFO_1000974
MONDO_0006792,EFO_1000972
MONDO_0006790,EFO_1000970
MONDO_0006799,EFO_1000979
MONDO_0006797,EFO_1000977
MONDO_0006798,EFO_1000978
MONDO_0006796,EFO_1000976
MONDO_0005156,EFO_0001423
MONDO_0006804,EFO_1000984
MONDO_0004988,EFO_0000304
MONDO_0006805,EFO_1000985
MONDO_0006802,EFO_1000982
MONDO_0006803,EFO_1000983
MONDO_0006800,EFO_1000980
MONDO_0006801,EFO_1000981
MONDO_0006807,EFO_1000987
MONDO_0006813,EFO_1000995
MONDO_0006811,EFO_1000993
MONDO_0006812,EFO_1000994
MONDO_0006809,EFO_1000991
MONDO_0006810,EFO_1000992
MONDO_0005044,EFO_0000537
MONDO_0006808,EFO_1000990
MONDO_0005172,EFO_0002461
MONDO_0006815,EFO_1000998
MONDO_0005522,EFO_0005588
MONDO_0006732,EFO_1000904
MONDO_0006730,EFO_1000902
MONDO_0006731,EFO_1000903
MONDO_8000000,EFO_1000900
MONDO_0006729,EFO_1000901
MONDO_0006987,EFO_1001199
MONDO_0006735,EFO_1000909
MONDO_0007186,EFO_0003948
MONDO_0006733,EFO_1000906
MONDO_0006734,EFO_1000907
MONDO_0005165,EFO_0002422
MONDO_0006741,EFO_1000915
MONDO_0006742,EFO_1000916
MONDO_0006739,EFO_1000913
MONDO_0006740,EFO_1000914
MONDO_0006737,EFO_1000911
MONDO_0006738,EFO_1000912
MONDO_0005506,EFO_0005553
MONDO_0006736,EFO_1000910
MONDO_0006743,EFO_1000917
MONDO_0006744,EFO_1000918
MONDO_0018153,EFO_1000926
MONDO_0006748,EFO_1000924
MONDO_0005027,EFO_0000474
MONDO_0006747,EFO_1000922
MONDO_0006746,EFO_1000921
MONDO_0005201,EFO_0002630
MONDO_0006752,EFO_1000928
MONDO_0006753,EFO_1000929
MONDO_0006754,EFO_1000930
MONDO_0006760,EFO_1000937
MONDO_0006761,EFO_1000938
MONDO_0006758,EFO_1000935
MONDO_0006759,EFO_1000936
MONDO_0006757,EFO_1000933
MONDO_0006322,EFO_1000400
MONDO_0006755,EFO_1000931
MONDO_0019025,EFO_1000932
MONDO_0006762,EFO_1000939
MONDO_0007753,EFO_1000940
MONDO_0006763,EFO_1000941
MONDO_0009264,EFO_1000949
MONDO_0007652,EFO_1000946
MONDO_0006766,EFO_1000944
MONDO_0006767,EFO_1000945
MONDO_0006764,EFO_1000942
MONDO_0006765,EFO_1000943
MONDO_0005066,EFO_0000589
MONDO_0006771,EFO_1000951
MONDO_0006770,EFO_1000950
MONDO_0005674,EFO_0007176
MONDO_0005096,EFO_0000707
MONDO_0005229,EFO_0003033
MONDO_0001341,EFO_1001929
MONDO_0005517,EFO_0005577
MONDO_0005380,EFO_0004259
MONDO_0006479,EFO_1000607
MONDO_0005028,EFO_0000478
MONDO_0005833,EFO_0007352
MONDO_0006480,EFO_1000608
MONDO_0006477,EFO_1000605
MONDO_0005617,EFO_0006772
MONDO_0006478,EFO_1000606
MONDO_0004963,EFO_0000209
MONDO_0004947,EFO_0000094
MONDO_0006476,EFO_1000604
MONDO_0018874,EFO_0000222
MONDO_0007896,EFO_0000221
MONDO_0006474,EFO_1000601
MONDO_0004993,EFO_0000313
MONDO_0006481,EFO_1000609
MONDO_0006482,EFO_1000610
MONDO_0005138,EFO_0001071
MONDO_0005061,EFO_0000571
MONDO_0006483,EFO_1000611
MONDO_0006488,EFO_1000618
MONDO_0005008,EFO_0000365
MONDO_0006489,EFO_1000619
MONDO_0006486,EFO_1000616
MONDO_0006487,EFO_1000617
MONDO_0004971,EFO_0000231
MONDO_0020320,EFO_0003028
MONDO_0006484,EFO_1000612
MONDO_0005043,EFO_0000536
MONDO_0006485,EFO_1000613
MONDO_0005213,EFO_0002919
MONDO_0006192,EFO_1000233
MONDO_0005335,EFO_0004142
MONDO_0006490,EFO_1000620
MONDO_0019087,EFO_0005221
MONDO_0005211,EFO_0002917
MONDO_0006493,EFO_1000625
MONDO_0006181,EFO_1000218
MONDO_0006491,EFO_1000623
MONDO_0005215,EFO_0002921
MONDO_0007243,EFO_0000309
MONDO_0006497,EFO_1000632
MONDO_0006496,EFO_1000631
MONDO_0002701,EFO_1001963
MONDO_0005858,EFO_0007378
MONDO_0006498,EFO_1000633
MONDO_0005079,EFO_0000662
MONDO_0002702,EFO_1001962
MONDO_0003210,EFO_1001961
MONDO_0005216,EFO_0002938
MONDO_0006504,EFO_1000639
MONDO_0006056,EFO_1000053
MONDO_0006502,EFO_1000637
MONDO_0006500,EFO_1000635
MONDO_0005214,EFO_0002920
MONDO_0005275,EFO_0003818
MONDO_0006506,EFO_1000641
MONDO_0006505,EFO_1000640
MONDO_0001825,EFO_1001970
MONDO_0006509,EFO_1000646
MONDO_0006512,EFO_1000649
MONDO_0005152,EFO_0001380
MONDO_0006510,EFO_1000647
MONDO_0005240,EFO_0003086
MONDO_0000158,EFO_1000648
MONDO_0005497,EFO_0005541
MONDO_0009770,EFO_1001978
MONDO_0009927,EFO_1001977
MONDO_0011479,EFO_1000645
MONDO_0005626,EFO_0006858
MONDO_0005098,EFO_0000712
MONDO_0006515,EFO_1000652
MONDO_0004982,EFO_0000278
MONDO_0021167,EFO_0000783
MONDO_0006513,EFO_1000650
MONDO_0006514,EFO_1000651
MONDO_0004980,EFO_0000274
MONDO_0020128,EFO_0003782
MONDO_0019127,EFO_0003063
MONDO_0006518,EFO_1000656
MONDO_0005357,EFO_0004226
MONDO_0018882,EFO_0006803
MONDO_0006524,EFO_1000665
MONDO_0006523,EFO_1000664
MONDO_0007048,EFO_1000666
MONDO_0006566,EFO_1000720
MONDO_0016367,EFO_0000398
MONDO_0006522,EFO_1000663
MONDO_0006520,EFO_1000661
MONDO_0006521,EFO_1000662
MONDO_0005249,EFO_0003106
MONDO_0006526,EFO_1000669
MONDO_0007070,EFO_1000667
MONDO_0006574,EFO_1000728
MONDO_0006525,EFO_1000668
MONDO_0005480,EFO_0005319
MONDO_0006531,EFO_1000676
MONDO_0006533,EFO_1000678
MONDO_0006532,EFO_1000677
MONDO_0006527,EFO_1000670
MONDO_0006615,EFO_1000772
MONDO_0006528,EFO_1000671
MONDO_0005383,EFO_0004262
MONDO_0000600,EFO_1001903
MONDO_0005618,EFO_0006788
MONDO_0005159,EFO_0001663
MONDO_0006541,EFO_1000690
MONDO_0020332,EFO_1000559
MONDO_0006438,EFO_1000557
MONDO_0019392,EFO_1000558
MONDO_0005550,EFO_0005741
MONDO_0010108,EFO_1000566
MONDO_0005040,EFO_0000514
MONDO_0003508,EFO_1000564
MONDO_0006446,EFO_1000565
MONDO_0005564,EFO_0005784
MONDO_0002522,EFO_1000562
MONDO_0006444,EFO_1000563
MONDO_0019468,EFO_1000560
MONDO_0006442,EFO_1000561
MONDO_0005167,EFO_0002424
MONDO_0006447,EFO_1000570
MONDO_0006452,EFO_1000577
MONDO_0005197,EFO_0002626
MONDO_0006450,EFO_1000575
MONDO_0005170,EFO_0002427
MONDO_0006451,EFO_1000576
MONDO_0003402,EFO_1000574
MONDO_0006455,EFO_1000580
MONDO_0006462,EFO_1000587
MONDO_0005062,EFO_0000574
MONDO_0006459,EFO_1000584
MONDO_0006460,EFO_1000585
MONDO_0016975,EFO_1000582
MONDO_0006458,EFO_1000583
MONDO_0006464,EFO_1000591
MONDO_0004970,EFO_0000228
MONDO_0006463,EFO_1000590
MONDO_0006470,EFO_1000597
MONDO_0010150,EFO_0000181
MONDO_0006471,EFO_1000598
MONDO_0006468,EFO_1000595
MONDO_0006469,EFO_1000596
MONDO_0006466,EFO_1000593
MONDO_0006467,EFO_1000594
MONDO_0006563,EFO_1000717
MONDO_0008420,EFO_0005584
MONDO_0006564,EFO_1000718
MONDO_0006561,EFO_1000713
MONDO_0007769,EFO_1000711
MONDO_0006565,EFO_1000719
MONDO_0015614,EFO_1000684
MONDO_0006567,EFO_1000721
MONDO_0016566,EFO_1000729
MONDO_0006572,EFO_1000726
MONDO_0006570,EFO_1000724
MONDO_0006571,EFO_1000725
MONDO_0018830,EFO_1000722
MONDO_0006569,EFO_1000723
MONDO_0006577,EFO_1000731
MONDO_0006578,EFO_1000732
MONDO_0006576,EFO_1000730
MONDO_0007908,EFO_1000737
MONDO_0006583,EFO_1000738
MONDO_0006581,EFO_1000735
MONDO_0006580,EFO_1000734
MONDO_0006582,EFO_1000736
MONDO_0006579,EFO_1000733
MONDO_0006591,EFO_1000746
MONDO_0006590,EFO_1000745
MONDO_0006585,EFO_1000740
MONDO_0006586,EFO_1000741
MONDO_0006593,EFO_1000748
MONDO_0006594,EFO_1000749
MONDO_0006592,EFO_1000747
MONDO_0005083,EFO_0000676
MONDO_0006589,EFO_1000744
MONDO_0006598,EFO_1000753
MONDO_0006597,EFO_1000752
MONDO_0006599,EFO_1000754
MONDO_0006595,EFO_1000750
MONDO_0006603,EFO_1000759
MONDO_0007047,EFO_1000758
MONDO_0006601,EFO_1000756
MONDO_0006609,EFO_1000765
MONDO_0006606,EFO_1000762
MONDO_0006607,EFO_1000763
MONDO_0006604,EFO_1000760
MONDO_0006605,EFO_1000761
MONDO_0006612,EFO_1000769
MONDO_0006610,EFO_1000766
MONDO_0006611,EFO_1000767
MONDO_0006618,EFO_1000775
MONDO_0006619,EFO_1000776
MONDO_0006616,EFO_1000773
MONDO_0006617,EFO_1000774
MONDO_0006614,EFO_1000771
MONDO_0006613,EFO_1000770
MONDO_0006622,EFO_1000779
MONDO_0006620,EFO_1000777
MONDO_0006621,EFO_1000778
MONDO_0006629,EFO_1000786
MONDO_0006630,EFO_1000787
MONDO_0019124,EFO_1000784
MONDO_0006625,EFO_1000782
MONDO_0006626,EFO_1000783
MONDO_0005244,EFO_0003100
MONDO_0017227,EFO_1000780
MONDO_0005003,EFO_0000342
MONDO_0006631,EFO_1000788
MONDO_0006632,EFO_1000789
MONDO_0006633,EFO_1000790
MONDO_0006032,EFO_1000025
MONDO_0006640,EFO_1000797
MONDO_0006638,EFO_1000795
MONDO_0006639,EFO_1000796
MONDO_0006636,EFO_1000793
MONDO_0006637,EFO_1000794
MONDO_0006635,EFO_1000792
MONDO_0006556,EFO_1000706
MONDO_0006557,EFO_1000707
MONDO_0006554,EFO_1000704
MONDO_0006555,EFO_1000705
MONDO_0006552,EFO_1000702
MONDO_0006553,EFO_1000703
MONDO_0006550,EFO_1000700
MONDO_0007046,EFO_1000708
MONDO_0006558,EFO_1000709
MONDO_0006559,EFO_1000710
MONDO_0006534,EFO_1000679
MONDO_0018746,EFO_1000680
MONDO_0006539,EFO_1000687
MONDO_0006540,EFO_1000688
MONDO_0007446,EFO_1000686
MONDO_0006537,EFO_1000682
MONDO_0006548,EFO_1000698
MONDO_0006549,EFO_1000699
MONDO_0006545,EFO_1000694
MONDO_0006546,EFO_1000695
MONDO_0006543,EFO_1000692
MONDO_0006544,EFO_1000693
MONDO_0006323,EFO_1000401
MONDO_0006324,EFO_1000402
MONDO_0006329,EFO_1000407
MONDO_0005072,EFO_0000621
MONDO_0006330,EFO_1000408
MONDO_0006327,EFO_1000405
MONDO_0006328,EFO_1000406
MONDO_0006325,EFO_1000403
MONDO_0006326,EFO_1000404
MONDO_0003792,EFO_1000412
MONDO_0006337,EFO_1000418
MONDO_0005558,EFO_0005771
MONDO_0011366,EFO_1000419
MONDO_0005461,EFO_0005232
MONDO_0006336,EFO_1000417
MONDO_0003581,EFO_1000415
MONDO_0005440,EFO_0004986
MONDO_0011996,EFO_0000339
MONDO_0006339,EFO_1000424
MONDO_0005227,EFO_0003030
MONDO_0006340,EFO_1000428
MONDO_0006343,EFO_1000435
MONDO_0003494,EFO_1000432
MONDO_0003795,EFO_1000431
MONDO_0005611,EFO_0006544
MONDO_0005336,EFO_0004145
MONDO_0004950,EFO_0000178
MONDO_0007959,EFO_0002939
MONDO_0007256,EFO_0000182
MONDO_0005697,EFO_0007200
MONDO_0002268,EFO_0008533
MONDO_0005146,EFO_0001358
MONDO_0005700,EFO_0007204
MONDO_0005699,EFO_0007203
MONDO_0005698,EFO_0007202
MONDO_0015908,EFO_0007207
MONDO_0005701,EFO_0007205
MONDO_0005100,EFO_0000717
MONDO_0005704,EFO_0007209
MONDO_0006180,EFO_1000217
MONDO_0005717,EFO_0007222
MONDO_0005716,EFO_0007221
MONDO_0005545,EFO_0005681
MONDO_0005715,EFO_0007220
MONDO_0002514,EFO_0008550
MONDO_0021223,EFO_0008549
MONDO_0005720,EFO_0007225
MONDO_0005719,EFO_0007224
MONDO_0005315,EFO_0003931
MONDO_0005718,EFO_0007223
MONDO_0005724,EFO_0007229
MONDO_0005723,EFO_0007228
MONDO_0005722,EFO_0007227
MONDO_0005706,EFO_0007211
MONDO_0005705,EFO_0007210
MONDO_0005135,EFO_0001067
MONDO_0005078,EFO_0000653
MONDO_0000001,EFO_0000408
MONDO_0005710,EFO_0007215
MONDO_0005709,EFO_0007214
MONDO_0005708,EFO_0007213
MONDO_0005707,EFO_0007212
MONDO_0005714,EFO_0007219
MONDO_0017361,EFO_0007218
MONDO_0005712,EFO_0007217
MONDO_0005711,EFO_0007216
MONDO_0005734,EFO_0007240
MONDO_0009144,EFO_0007244
MONDO_0005737,EFO_0007243
MONDO_0005736,EFO_0007242
MONDO_0016472,EFO_0007241
MONDO_0005740,EFO_0007247
MONDO_0005739,EFO_0007246
MONDO_0005738,EFO_0007245
MONDO_0005742,EFO_0007249
MONDO_0005047,EFO_0000545
MONDO_0005728,EFO_0007233
MONDO_0015484,EFO_0007231
MONDO_0005725,EFO_0007230
MONDO_0005731,EFO_0007237
MONDO_0007127,EFO_0007236
MONDO_0005730,EFO_0007235
MONDO_0005729,EFO_0007234
MONDO_0015636,EFO_0007239
MONDO_0015260,EFO_0007238
MONDO_0015243,EFO_0007140
MONDO_0005657,EFO_0007157
MONDO_0005645,EFO_0007145
MONDO_0005644,EFO_0007144
MONDO_0005643,EFO_0007142
MONDO_0005649,EFO_0007149
MONDO_0005648,EFO_0007148
MONDO_0005647,EFO_0007147
MONDO_0007743,EFO_0003888
MONDO_0015200,EFO_0007146
MONDO_0019383,EFO_0007130
MONDO_0005636,EFO_0007134
MONDO_0005635,EFO_0007133
MONDO_0011716,EFO_0007132
MONDO_0005634,EFO_0007131
MONDO_0005640,EFO_0007138
MONDO_0005639,EFO_0007137
MONDO_0005109,EFO_0000764
MONDO_0005638,EFO_0007136
MONDO_0005578,EFO_0005856
MONDO_0005641,EFO_0007139
MONDO_0005662,EFO_0007163
MONDO_0005661,EFO_0007162
MONDO_0005660,EFO_0007161
MONDO_0008558,EFO_0007160
MONDO_0005665,EFO_0007167
MONDO_0005664,EFO_0007166
MONDO_0005663,EFO_0007165
MONDO_0007416,EFO_0007164
MONDO_0005667,EFO_0007169
MONDO_0005652,EFO_0007152
MONDO_0005651,EFO_0007151
MONDO_0005650,EFO_0007150
MONDO_0005656,EFO_0007156
MONDO_0005655,EFO_0007155
MONDO_0005654,EFO_0007154
MONDO_0016466,EFO_0007153
MONDO_0005659,EFO_0007159
MONDO_0005658,EFO_0007158
MONDO_0005679,EFO_0007181
MONDO_0005678,EFO_0007180
MONDO_0005683,EFO_0007185
MONDO_0005682,EFO_0007184
MONDO_0015925,EFO_0004244
MONDO_0005680,EFO_0007182
MONDO_0005619,EFO_0006789
MONDO_0005687,EFO_0007189
MONDO_0021641,EFO_0007188
MONDO_0019082,EFO_0007187
MONDO_0005684,EFO_0007186
MONDO_0005668,EFO_0007170
MONDO_0005672,EFO_0007174
MONDO_0005670,EFO_0007172
MONDO_0005136,EFO_0001068
MONDO_0005669,EFO_0007171
MONDO_0005676,EFO_0007178
MONDO_0005675,EFO_0007177
MONDO_0005673,EFO_0007175
MONDO_0005677,EFO_0007179
MONDO_0005689,EFO_0007191
MONDO_0005303,EFO_0003890
MONDO_0005688,EFO_0007190
MONDO_0005693,EFO_0007196
MONDO_0005692,EFO_0007195
MONDO_0005691,EFO_0007194
MONDO_0009376,EFO_0007193
MONDO_0005696,EFO_0007199
MONDO_0005695,EFO_0007198
MONDO_0006264,EFO_1000319
MONDO_0006262,EFO_1000317
MONDO_0018310,EFO_1000318
MONDO_0004829,EFO_1000316
MONDO_0005092,EFO_0000698
MONDO_0006268,EFO_1000323
MONDO_0018905,EFO_0000403
MONDO_0006265,EFO_1000320
MONDO_0006266,EFO_1000321
MONDO_0006272,EFO_1000328
MONDO_0006273,EFO_1000329
MONDO_0006270,EFO_1000326
MONDO_0006271,EFO_1000327
MONDO_0006278,EFO_1000335
MONDO_0006279,EFO_1000336
MONDO_0003050,EFO_0003050
MONDO_0006276,EFO_1000333
MONDO_0006277,EFO_1000334
MONDO_0006275,EFO_1000332
MONDO_0006274,EFO_1000330
MONDO_0005198,EFO_0002627
MONDO_0006282,EFO_1000339
MONDO_0006280,EFO_1000337
MONDO_0006281,EFO_1000338
MONDO_0006286,EFO_1000346
MONDO_0006287,EFO_1000347
MONDO_0006284,EFO_1000344
MONDO_0006285,EFO_1000345
MONDO_0006283,EFO_1000340
MONDO_0006288,EFO_1000348
MONDO_0004974,EFO_0000239
MONDO_0005853,EFO_1000356
MONDO_0006291,EFO_1000353
MONDO_0006290,EFO_1000352
MONDO_0006300,EFO_1000368
MONDO_0006298,EFO_1000366
MONDO_0019024,EFO_1000364
MONDO_0006297,EFO_1000365
MONDO_0006295,EFO_1000363
MONDO_0006304,EFO_1000379
MONDO_0006302,EFO_1000377
MONDO_0006303,EFO_1000378
MONDO_0006301,EFO_1000373
MONDO_0006306,EFO_1000382
MONDO_0006307,EFO_1000383
MONDO_0003910,EFO_1000380
MONDO_0006311,EFO_1000388
MONDO_0006312,EFO_1000389
MONDO_0006309,EFO_1000386
MONDO_0005036,EFO_0000503
MONDO_0002200,EFO_1000385
