MONDO,EFO
MONDO_0006316,EFO_1000393
MONDO_0005462,EFO_0005235
MONDO_0006317,EFO_1000394
MONDO_0006314,EFO_1000391
MONDO_0006313,EFO_1000390
MONDO_0006321,EFO_1000399
MONDO_0006320,EFO_1000397
MONDO_0016985,EFO_1000395
MONDO_0016984,EFO_1000396
MONDO_0005217,EFO_0002945
MONDO_0005515,EFO_0005570
MONDO_0005322,EFO_0003950
MONDO_0006391,EFO_1000501
MONDO_0006397,EFO_1000508
MONDO_0006396,EFO_1000506
MONDO_0005484,EFO_0005406
MONDO_0006394,EFO_1000504
MONDO_0006395,EFO_1000505
MONDO_0006392,EFO_1000502
MONDO_0006393,EFO_1000503
MONDO_0006398,EFO_1000510
MONDO_0006405,EFO_1000519
MONDO_0006404,EFO_1000517
MONDO_0006402,EFO_1000515
MONDO_0006403,EFO_1000516
MONDO_0006400,EFO_1000513
MONDO_0006401,EFO_1000514
MONDO_0006408,EFO_1000523
MONDO_0006406,EFO_1000520
MONDO_0006407,EFO_1000521
MONDO_0003264,EFO_1000529
MONDO_0006411,EFO_1000527
MONDO_0006409,EFO_1000524
MONDO_0006410,EFO_1000525
MONDO_0006416,EFO_1000533
MONDO_0000082,EFO_0004710
MONDO_0006417,EFO_1000534
MONDO_0006414,EFO_1000531
MONDO_0006422,EFO_1000539
MONDO_0006420,EFO_1000537
MONDO_0006421,EFO_1000538
MONDO_0006418,EFO_1000535
MONDO_0006419,EFO_1000536
MONDO_0006426,EFO_1000545
MONDO_0002894,EFO_1000543
MONDO_0006423,EFO_1000540
MONDO_0006424,EFO_1000541
MONDO_0006429,EFO_1000548
MONDO_0004952,EFO_0000183
MONDO_0006430,EFO_1000549
MONDO_0003736,EFO_1001879
MONDO_0006427,EFO_1000546
MONDO_0006428,EFO_1000547
MONDO_0006436,EFO_1000555
MONDO_0016037,EFO_1000556
MONDO_0005031,EFO_0000497
MONDO_0007667,EFO_1000553
MONDO_0006435,EFO_1000554
MONDO_0015288,EFO_0007308
MONDO_0006432,EFO_1000551
MONDO_0019475,EFO_1000552
MONDO_0019462,EFO_1000550
MONDO_0006014,EFO_0007543
MONDO_0005961,EFO_0007486
MONDO_0005790,EFO_0007305
MONDO_0017767,EFO_1001160
MONDO_0005609,EFO_0006510
MONDO_0005810,EFO_0007326
MONDO_0005952,EFO_0007477
MONDO_0000989,EFO_0007383
MONDO_0005557,EFO_0005769
MONDO_0013209,EFO_0003095
MONDO_0005629,EFO_0007126
MONDO_0005632,EFO_0007129
MONDO_0005631,EFO_0007128
MONDO_0005111,EFO_0000769
MONDO_0005187,EFO_0002612
MONDO_0005132,EFO_0001062
MONDO_0006345,EFO_1000438
MONDO_0006346,EFO_1000439
MONDO_0004965,EFO_0000216
MONDO_0006344,EFO_1000437
MONDO_0006348,EFO_1000444
MONDO_0006347,EFO_1000442
MONDO_0005057,EFO_0000563
MONDO_0006349,EFO_1000448
MONDO_0012004,EFO_1000456
MONDO_0006352,EFO_1000454
MONDO_0006353,EFO_1000455
MONDO_0005446,EFO_0005046
MONDO_0006351,EFO_1000452
MONDO_0006350,EFO_1000450
MONDO_0006355,EFO_1000458
MONDO_0006356,EFO_1000459
MONDO_0005451,EFO_0005203
MONDO_0006363,EFO_1000468
MONDO_0006360,EFO_1000465
MONDO_0006358,EFO_1000463
MONDO_0005917,EFO_0007441
MONDO_0006357,EFO_1000461
MONDO_0006364,EFO_1000469
MONDO_0006365,EFO_1000470
MONDO_0006366,EFO_1000471
MONDO_0006374,EFO_1000479
MONDO_0006372,EFO_1000477
MONDO_0006369,EFO_1000474
MONDO_0016722,EFO_1000475
MONDO_0006367,EFO_1000472
MONDO_0006368,EFO_1000473
MONDO_0004684,EFO_1000481
MONDO_0006375,EFO_1000480
MONDO_0006382,EFO_1000489
MONDO_0006381,EFO_1000487
MONDO_0003308,EFO_1000485
MONDO_0006380,EFO_1000486
MONDO_0006377,EFO_1000483
MONDO_0006378,EFO_1000484
MONDO_0006385,EFO_1000492
MONDO_0006383,EFO_1000490
MONDO_0018842,EFO_1000491
MONDO_0006389,EFO_1000498
MONDO_0006390,EFO_1000499
MONDO_0010911,EFO_1000496
MONDO_0006388,EFO_1000497
MONDO_0006386,EFO_1000494
MONDO_0005278,EFO_0003825
MONDO_0006387,EFO_1000495
MONDO_0017137,EFO_0007402
MONDO_0005880,EFO_0007400
MONDO_0005886,EFO_0007406
MONDO_0005885,EFO_0007405
MONDO_0005884,EFO_0007404
MONDO_0005883,EFO_0007403
MONDO_0010703,EFO_0007409
MONDO_0006002,EFO_0007531
MONDO_0005887,EFO_0007407
MONDO_0005768,EFO_0007280
MONDO_0018626,EFO_0007420
MONDO_0005901,EFO_0007424
MONDO_0005900,EFO_0007423
MONDO_0005899,EFO_0007422
MONDO_0005905,EFO_0007428
MONDO_0005395,EFO_0004280
MONDO_0005903,EFO_0007426
MONDO_0005906,EFO_0007429
MONDO_0005890,EFO_0007413
MONDO_0005888,EFO_0007410
MONDO_0005894,EFO_0007417
MONDO_0005893,EFO_0007416
MONDO_0005892,EFO_0007415
MONDO_0005891,EFO_0007414
MONDO_0005896,EFO_0007419
MONDO_0005895,EFO_0007418
MONDO_0005918,EFO_0007442
MONDO_0005916,EFO_0007440
MONDO_0005922,EFO_0007446
MONDO_0005921,EFO_0007445
MONDO_0005920,EFO_0007444
MONDO_0005919,EFO_0007443
MONDO_0005925,EFO_0007449
MONDO_0019121,EFO_0007448
MONDO_0005923,EFO_0007447
MONDO_0005907,EFO_0007430
MONDO_0005911,EFO_0007434
MONDO_0005910,EFO_0007433
MONDO_0005909,EFO_0007432
MONDO_0005915,EFO_0007439
MONDO_0005914,EFO_0007438
MONDO_0005913,EFO_0007437
MONDO_0005912,EFO_0007436
MONDO_0017376,EFO_0007460
MONDO_0005939,EFO_0007464
MONDO_0005938,EFO_0007463
MONDO_0005937,EFO_0007462
MONDO_0005943,EFO_0007468
MONDO_0005942,EFO_0007467
MONDO_0005941,EFO_0007466
MONDO_0005940,EFO_0007465
MONDO_0005944,EFO_0007469
MONDO_0005929,EFO_0007453
MONDO_0005928,EFO_0007452
MONDO_0005927,EFO_0007451
MONDO_0017373,EFO_0007450
MONDO_0005932,EFO_0007457
MONDO_0016318,EFO_0007455
MONDO_0017416,EFO_0007454
MONDO_0005933,EFO_0007458
MONDO_0005957,EFO_0007482
MONDO_0005956,EFO_0007481
MONDO_0019365,EFO_0007480
MONDO_0005960,EFO_0007485
MONDO_0005959,EFO_0007484
MONDO_0005964,EFO_0007489
MONDO_0005963,EFO_0007488
MONDO_0005962,EFO_0007487
MONDO_0005946,EFO_0007471
MONDO_0005945,EFO_0007470
MONDO_0005950,EFO_0007475
MONDO_0005949,EFO_0007474
MONDO_0005947,EFO_0007472
MONDO_0005954,EFO_0007479
MONDO_0005953,EFO_0007478
MONDO_0018903,EFO_0007476
MONDO_0005861,EFO_0007381
MONDO_0019136,EFO_0007380
MONDO_0006134,EFO_1000162
MONDO_0005131,EFO_0001061
MONDO_0005867,EFO_0007387
MONDO_0006135,EFO_1000163
MONDO_0005153,EFO_0001416
MONDO_0005004,EFO_0000348
MONDO_0005866,EFO_0007386
MONDO_0005150,EFO_0001365
MONDO_0006132,EFO_1000160
MONDO_0005865,EFO_0007385
MONDO_0006133,EFO_1000161
MONDO_0005864,EFO_0007384
MONDO_0009688,EFO_0004991
MONDO_0019147,EFO_0007389
MONDO_0005868,EFO_0007388
MONDO_0006139,EFO_1000168
MONDO_0006140,EFO_1000169
MONDO_0006137,EFO_1000166
MONDO_0006138,EFO_1000167
MONDO_0003665,EFO_1000164
MONDO_0005852,EFO_0007372
MONDO_0005851,EFO_0007371
MONDO_0005850,EFO_0007370
MONDO_0006144,EFO_1000173
MONDO_0005856,EFO_0007376
MONDO_0006145,EFO_1000174
MONDO_0005855,EFO_0007375
MONDO_0006142,EFO_1000171
MONDO_0005854,EFO_0007374
MONDO_0006143,EFO_1000172
MONDO_0006141,EFO_1000170
MONDO_0005859,EFO_0007379
MONDO_0011989,EFO_0005044
MONDO_0005596,EFO_0006387
MONDO_0005857,EFO_0007377
MONDO_0019451,EFO_1000179
MONDO_0006146,EFO_1000175
MONDO_0006152,EFO_1000184
MONDO_0006153,EFO_1000185
MONDO_0006150,EFO_1000182
MONDO_0006151,EFO_1000183
MONDO_0006149,EFO_1000181
MONDO_0006155,EFO_1000188
MONDO_0006156,EFO_1000189
MONDO_0006154,EFO_1000186
MONDO_0005870,EFO_0007390
MONDO_0005874,EFO_0007394
MONDO_0005873,EFO_0007393
MONDO_0005872,EFO_0007392
MONDO_0005871,EFO_0007391
MONDO_0006162,EFO_1000195
MONDO_0005878,EFO_0007398
MONDO_0006163,EFO_1000196
MONDO_0017776,EFO_0007397
MONDO_0006160,EFO_1000193
MONDO_0005876,EFO_0007396
MONDO_0006161,EFO_1000194
MONDO_0005875,EFO_0007395
MONDO_0006158,EFO_1000191
MONDO_0006159,EFO_1000192
MONDO_0006157,EFO_1000190
MONDO_0005879,EFO_0007399
MONDO_0006166,EFO_1000199
MONDO_0006164,EFO_1000197
MONDO_0006165,EFO_1000198
MONDO_0011786,EFO_0005854
MONDO_0001939,EFO_1001424
MONDO_0006102,EFO_1000105
MONDO_0019461,EFO_1000102
MONDO_0006098,EFO_1000100
MONDO_0006104,EFO_1000108
MONDO_0006103,EFO_1000106
MONDO_0006105,EFO_1000110
MONDO_0006111,EFO_1000126
MONDO_0006112,EFO_1000127
MONDO_0002751,EFO_1000125
MONDO_0006107,EFO_1000122
MONDO_0006108,EFO_1000123
MONDO_0006106,EFO_1000121
MONDO_0002760,EFO_1000130
MONDO_0005364,EFO_0004237
MONDO_0006115,EFO_1000131
MONDO_0006121,EFO_1000148
MONDO_0006122,EFO_1000149
MONDO_0006119,EFO_1000146
MONDO_0006120,EFO_1000147
MONDO_0006117,EFO_1000144
MONDO_0006118,EFO_1000145
MONDO_0005114,EFO_0000772
MONDO_0006116,EFO_1000143
MONDO_0003155,EFO_1000151
MONDO_0006131,EFO_1000159
MONDO_0002571,EFO_1000157
MONDO_0006130,EFO_1000158
MONDO_0005460,EFO_0005226
MONDO_0000525,EFO_1000155
MONDO_0006128,EFO_1000156
MONDO_0020325,EFO_0003032
MONDO_0006126,EFO_1000154
MONDO_0005574,EFO_0005815
MONDO_0004299,EFO_1000302
MONDO_0004278,EFO_1000303
MONDO_0006250,EFO_1000300
MONDO_0008219,EFO_0004719
MONDO_0005420,EFO_0004705
MONDO_0006257,EFO_1000308
MONDO_0011908,EFO_1000309
MONDO_0006256,EFO_1000307
MONDO_0006254,EFO_1000304
MONDO_0006255,EFO_1000305
MONDO_0006260,EFO_1000314
MONDO_0005206,EFO_0002890
MONDO_0015534,EFO_1000311
MONDO_0006258,EFO_1000310
MONDO_0005788,EFO_0007303
MONDO_0005787,EFO_0007302
MONDO_0005786,EFO_0007301
MONDO_0005785,EFO_0007300
MONDO_0005792,EFO_0007307
MONDO_0005791,EFO_0007306
MONDO_0005789,EFO_0007304
MONDO_0005794,EFO_0007309
MONDO_0005371,EFO_0004247
MONDO_0005806,EFO_0007321
MONDO_0005805,EFO_0007320
MONDO_0005809,EFO_0007325
MONDO_0005808,EFO_0007324
MONDO_0007827,EFO_0007323
MONDO_0005807,EFO_0007322
MONDO_0005813,EFO_0007329
MONDO_0005812,EFO_0007328
MONDO_0005811,EFO_0007327
MONDO_0018312,EFO_0007310
MONDO_0005799,EFO_0007314
MONDO_0005798,EFO_0007313
MONDO_0005797,EFO_0007312
MONDO_0005796,EFO_0007311
MONDO_0005802,EFO_0007317
MONDO_0005801,EFO_0007316
MONDO_0005800,EFO_0007315
MONDO_0005824,EFO_0007343
MONDO_0005823,EFO_0007342
MONDO_0005822,EFO_0007340
MONDO_0005828,EFO_0007347
MONDO_0005827,EFO_0007346
MONDO_0005826,EFO_0007345
MONDO_0005825,EFO_0007344
MONDO_0005830,EFO_0007349
MONDO_0005829,EFO_0007348
MONDO_0019209,EFO_0007332
MONDO_0005814,EFO_0007330
MONDO_0019480,EFO_0007336
MONDO_0005817,EFO_0007335
MONDO_0005821,EFO_0007339
MONDO_0005820,EFO_0007338
MONDO_0005819,EFO_0007337
MONDO_0005842,EFO_0007361
MONDO_0005841,EFO_0007360
MONDO_0005845,EFO_0007364
MONDO_0005844,EFO_0007363
MONDO_0005843,EFO_0007362
MONDO_0005848,EFO_0007368
MONDO_0005847,EFO_0007367
MONDO_0005846,EFO_0007366
MONDO_0005831,EFO_0007350
MONDO_0005834,EFO_0007353
MONDO_0005832,EFO_0007351
MONDO_0020500,EFO_0007358
MONDO_0005838,EFO_0007357
MONDO_0005837,EFO_0007356
MONDO_0005836,EFO_0007355
MONDO_0005754,EFO_0007262
MONDO_0005753,EFO_0007261
MONDO_0005752,EFO_0007260
MONDO_0006234,EFO_1000283
MONDO_0005193,EFO_0002621
MONDO_0005758,EFO_0007266
MONDO_0006235,EFO_1000284
MONDO_0005757,EFO_0007265
MONDO_0006232,EFO_1000281
MONDO_0005756,EFO_0007264
MONDO_0006233,EFO_1000282
MONDO_0005755,EFO_0007263
MONDO_0006231,EFO_1000280
MONDO_0008383,EFO_0000685
MONDO_0005759,EFO_0007268
MONDO_0006238,EFO_1000287
MONDO_0006239,EFO_1000288
MONDO_0006237,EFO_1000286
MONDO_0009169,EFO_0007251
MONDO_0005743,EFO_0007250
MONDO_0006244,EFO_1000294
MONDO_0005747,EFO_0007255
MONDO_0006245,EFO_1000295
MONDO_0005524,EFO_0005591
MONDO_0005746,EFO_0007254
MONDO_0018666,EFO_1000292
MONDO_0005745,EFO_0007253
MONDO_0006243,EFO_1000293
MONDO_0005751,EFO_0007259
MONDO_0006241,EFO_1000291
MONDO_0005750,EFO_0007258
MONDO_0005749,EFO_0007257
MONDO_0006248,EFO_1000298
MONDO_0006249,EFO_1000299
MONDO_0006246,EFO_1000296
MONDO_0006247,EFO_1000297
MONDO_0005772,EFO_0007284
MONDO_0005771,EFO_0007283
MONDO_0005770,EFO_0007282
MONDO_0005769,EFO_0007281
MONDO_0005775,EFO_0007287
MONDO_0005774,EFO_0007286
MONDO_0005773,EFO_0007285
MONDO_0005776,EFO_0007289
MONDO_0005762,EFO_0007273
MONDO_0005761,EFO_0007272
MONDO_0021045,EFO_0007271
MONDO_0005765,EFO_0007277
MONDO_0005764,EFO_0007276
MONDO_0009237,EFO_0007275
MONDO_0005763,EFO_0007274
MONDO_0005767,EFO_0007279
MONDO_0005766,EFO_0007278
MONDO_0005777,EFO_0007291
MONDO_0007179,EFO_0005809
MONDO_0005780,EFO_0007295
MONDO_0005779,EFO_0007294
MONDO_0005778,EFO_0007293
MONDO_0008585,EFO_0007297
MONDO_0005081,EFO_0000668
MONDO_0017879,EFO_0007296
MONDO_0006169,EFO_1000202
MONDO_0006167,EFO_1000200
MONDO_0018907,EFO_1000209
MONDO_0006174,EFO_1000208
MONDO_0006172,EFO_1000205
MONDO_0006173,EFO_1000206
MONDO_0006178,EFO_1000214
MONDO_0006179,EFO_1000215
MONDO_0002141,EFO_1000212
MONDO_0006176,EFO_1000210
MONDO_0006182,EFO_1000219
MONDO_0006187,EFO_1000225
MONDO_0006186,EFO_1000223
MONDO_0006184,EFO_1000221
MONDO_0006183,EFO_1000220
MONDO_0006189,EFO_1000229
MONDO_0006188,EFO_1000228
MONDO_0002747,EFO_1000236
MONDO_0006195,EFO_1000237
MONDO_0006193,EFO_1000234
MONDO_0006191,EFO_1000231
MONDO_0006196,EFO_1000238
MONDO_0006197,EFO_1000239
MONDO_0006198,EFO_1000240
MONDO_0006202,EFO_1000247
MONDO_0005496,EFO_0005540
MONDO_0006203,EFO_1000248
MONDO_0006201,EFO_1000246
MONDO_0006200,EFO_1000244
MONDO_0006199,EFO_1000242
MONDO_0008177,EFO_1000249
MONDO_0021039,EFO_1000250
MONDO_0006206,EFO_1000251
MONDO_0006212,EFO_1000259
MONDO_0006210,EFO_1000256
MONDO_0006211,EFO_1000257
MONDO_0006209,EFO_1000255
MONDO_0006207,EFO_1000252
MONDO_0006208,EFO_1000253
MONDO_0006214,EFO_1000261
MONDO_0006215,EFO_1000262
MONDO_0006213,EFO_1000260
MONDO_0006222,EFO_1000269
MONDO_0006220,EFO_1000267
MONDO_0006221,EFO_1000268
MONDO_0006218,EFO_1000265
MONDO_0006219,EFO_1000266
MONDO_0006216,EFO_1000263
MONDO_0006217,EFO_1000264
MONDO_0006225,EFO_1000272
MONDO_0006223,EFO_1000270
MONDO_0006224,EFO_1000271
MONDO_0006230,EFO_1000278
MONDO_0006228,EFO_1000276
MONDO_0006229,EFO_1000277
MONDO_0006226,EFO_1000274
MONDO_0006227,EFO_1000275
MONDO_0007650,EFO_0000191
MONDO_0004949,EFO_0000096
MONDO_0018881,EFO_0000198
MONDO_0004958,EFO_0000199
MONDO_0004953,EFO_0000186
MONDO_0012883,EFO_0000224
MONDO_0012817,EFO_0000174
MONDO_0005157,EFO_0001642
MONDO_0005312,EFO_0003921
MONDO_0005309,EFO_0003902
MONDO_0005479,EFO_0005308
MONDO_0005386,EFO_0004265
MONDO_0005186,EFO_0002610
MONDO_0005320,EFO_0003944
MONDO_0005319,EFO_0003943
MONDO_0005188,EFO_0002613
MONDO_0005313,EFO_0003928
MONDO_0005314,EFO_0003929
MONDO_0005316,EFO_0003932
MONDO_0005325,EFO_0003957
MONDO_0005021,EFO_0000407
MONDO_0005326,EFO_0003958
MONDO_0018920,EFO_0002628
MONDO_0005516,EFO_0005571
MONDO_0005327,EFO_0003964
MONDO_0004959,EFO_0000200
MONDO_0005189,EFO_0002615
MONDO_0005191,EFO_0002617
MONDO_0005323,EFO_0003955
MONDO_0005195,EFO_0002623
MONDO_0005194,EFO_0002622
MONDO_0005324,EFO_0003956
MONDO_0015924,EFO_0001361
MONDO_0005144,EFO_0001356
MONDO_0005203,EFO_0002687
MONDO_0005202,EFO_0002686
MONDO_0005145,EFO_0001357
MONDO_0009693,EFO_0001378
MONDO_0004991,EFO_0000308
MONDO_0004996,EFO_0000330
MONDO_0018447,EFO_0000332
MONDO_0017885,EFO_0000335
MONDO_0005161,EFO_0001668
MONDO_0020076,EFO_0002428
MONDO_0005002,EFO_0000341
MONDO_0005163,EFO_0001675
MONDO_0005252,EFO_0003144
MONDO_0005007,EFO_0000364
MONDO_0005013,EFO_0000394
MONDO_0005265,EFO_0003767
MONDO_0005097,EFO_0000708
MONDO_0008433,EFO_0000702
MONDO_0005112,EFO_0000770
MONDO_0004962,EFO_0000206
MONDO_0004964,EFO_0000211
MONDO_0005169,EFO_0002426
MONDO_0004961,EFO_0000205
MONDO_0005208,EFO_0002894
MONDO_0004973,EFO_0000233
MONDO_0005168,EFO_0002425
MONDO_0004969,EFO_0000225
MONDO_0004977,EFO_0000255
MONDO_0004983,EFO_0000279
MONDO_0004987,EFO_0000294
MONDO_0005037,EFO_0000504
MONDO_0005050,EFO_0000552
MONDO_0005051,EFO_0000553
MONDO_0005052,EFO_0000555
MONDO_0008054,EFO_0000557
MONDO_0005045,EFO_0000538
MONDO_0005060,EFO_0000569
MONDO_0005056,EFO_0000559
MONDO_0005058,EFO_0000564
MONDO_0005067,EFO_0000595
MONDO_0005063,EFO_0000580
MONDO_0005019,EFO_0000404
MONDO_0005016,EFO_0000401
MONDO_0005017,EFO_0000402
MONDO_0005029,EFO_0000479
MONDO_0004849,EFO_0000464
MONDO_0005030,EFO_0000495
MONDO_0005032,EFO_0000499
MONDO_0005103,EFO_0000736
MONDO_0005110,EFO_0000767
MONDO_0005115,EFO_0000773
MONDO_0005117,EFO_0000776
MONDO_0005118,EFO_0000777
MONDO_0005106,EFO_0000759
MONDO_0018902,EFO_0000762
MONDO_0012268,EFO_0000765
MONDO_0005119,EFO_0000778
MONDO_0005120,EFO_0000779
MONDO_0005121,EFO_0000780
MONDO_0005122,EFO_0000781
MONDO_0005095,EFO_0000706
MONDO_0013280,EFO_0000613
MONDO_0005076,EFO_0000649
MONDO_0005077,EFO_0000650
MONDO_0005074,EFO_0000639
MONDO_0017884,EFO_0000640
MONDO_0005082,EFO_0000673
MONDO_0005085,EFO_0000678
MONDO_0008487,EFO_0000660
MONDO_0005080,EFO_0000666
MONDO_0005091,EFO_0000694
MONDO_0010030,EFO_0000699
MONDO_0011230,EFO_0005895
MONDO_0005406,EFO_0004593
MONDO_0005408,EFO_0004596
MONDO_0007012,EFO_1001233
MONDO_0005407,EFO_0004594
MONDO_0005361,EFO_0004232
MONDO_0005567,EFO_0005800
MONDO_0005568,EFO_0005801
MONDO_0005572,EFO_0005805
MONDO_0007067,EFO_0005840
MONDO_0005576,EFO_0005846
MONDO_0018360,EFO_0004537
MONDO_0019371,EFO_0005855
MONDO_0003669,EFO_0003101
MONDO_0005556,EFO_0005761
MONDO_0005551,EFO_0005751
MONDO_0005552,EFO_0005753
MONDO_0005555,EFO_0005758
MONDO_0005565,EFO_0005785
MONDO_0043765,EFO_0005782
MONDO_0005365,EFO_0004238
MONDO_0005563,EFO_0005783
MONDO_0008375,EFO_0005773
MONDO_0005253,EFO_0003145
MONDO_0005255,EFO_0003147
MONDO_0005254,EFO_0003146
MONDO_0005257,EFO_0003149
MONDO_0005256,EFO_0003148
MONDO_0005566,EFO_0005799
MONDO_0005549,EFO_0005708
MONDO_0005434,EFO_0004795
MONDO_0012672,EFO_0004799
MONDO_0004665,EFO_0004708
MONDO_0005424,EFO_0004711
MONDO_0005426,EFO_0004715
MONDO_0005425,EFO_0004712
MONDO_0005419,EFO_0004701
MONDO_0005429,EFO_0004720
MONDO_0005430,EFO_0004772
MONDO_0005432,EFO_0004776
MONDO_0005433,EFO_0004777
MONDO_0019810,EFO_0004775
MONDO_0005594,EFO_0006346
MONDO_0005417,EFO_0004683
MONDO_0005418,EFO_0004686
MONDO_0005579,EFO_0005917
MONDO_0005582,EFO_0005924
MONDO_0005580,EFO_0005922
MONDO_0005581,EFO_0005923
MONDO_0005414,EFO_0004609
MONDO_0005584,EFO_0005938
MONDO_0019512,EFO_0005269
MONDO_0005585,EFO_0005942
MONDO_0015796,EFO_0004610
MONDO_0005416,EFO_0004616
MONDO_0005130,EFO_0001060
MONDO_0008608,EFO_0001064
MONDO_0005134,EFO_0001066
MONDO_0005124,EFO_0001054
MONDO_0005125,EFO_0001055
MONDO_0005126,EFO_0001056
