MONDO,EFO
MONDO_0005127,EFO_0001057
MONDO_0005139,EFO_0001074
MONDO_0005141,EFO_0001076
MONDO_0005142,EFO_0001077
MONDO_0005143,EFO_0001078
MONDO_0005439,EFO_0004911
MONDO_0011385,EFO_0004994
MONDO_0005435,EFO_0004826
MONDO_0005437,EFO_0004893
MONDO_0007661,EFO_0004895
MONDO_0005436,EFO_0004889
MONDO_0005272,EFO_0003802
MONDO_0005276,EFO_0003819
MONDO_0019157,EFO_0003812
MONDO_0005179,EFO_0002507
MONDO_0005181,EFO_0002509
MONDO_0005284,EFO_0003840
MONDO_0005182,EFO_0002510
MONDO_0005176,EFO_0002502
MONDO_0005177,EFO_0002504
MONDO_0005282,EFO_0003834
MONDO_0005286,EFO_0003849
MONDO_0005287,EFO_0003852
MONDO_0008159,EFO_0003854
MONDO_0005298,EFO_0003882
MONDO_0008779,EFO_0003857
MONDO_0005300,EFO_0003884
MONDO_0005291,EFO_0003870
MONDO_0005293,EFO_0003874
MONDO_0005295,EFO_0003876
MONDO_0005306,EFO_0003898
MONDO_0005175,EFO_0002498
MONDO_0005174,EFO_0002497
MONDO_0009891,EFO_0002429
MONDO_0005258,EFO_0003756
MONDO_0009692,EFO_0002430
MONDO_0008575,EFO_0003768
MONDO_0005259,EFO_0003757
MONDO_0008890,EFO_0003783
MONDO_0005266,EFO_0003770
MONDO_0011849,EFO_0003778
MONDO_0005623,EFO_0006812
MONDO_0005588,EFO_0006313
MONDO_0005589,EFO_0006315
MONDO_0005592,EFO_0006339
MONDO_0005591,EFO_0006338
MONDO_0005595,EFO_0006352
MONDO_0008226,EFO_0006342
MONDO_0005593,EFO_0006343
MONDO_0005445,EFO_0005045
MONDO_0005598,EFO_0006391
MONDO_0005601,EFO_0006462
MONDO_0005597,EFO_0006388
MONDO_0019198,EFO_1001205
MONDO_0017255,EFO_1001082
MONDO_0006990,EFO_1001203
MONDO_0006989,EFO_1001202
MONDO_0006988,EFO_1001200
MONDO_0008538,EFO_1001209
MONDO_0006994,EFO_1001208
MONDO_0006997,EFO_1001213
MONDO_0006993,EFO_1001207
MONDO_0006992,EFO_1001206
MONDO_0006998,EFO_1001214
MONDO_0008889,EFO_1001211
MONDO_0006995,EFO_1001210
MONDO_0008599,EFO_1001219
MONDO_0007000,EFO_1001217
MONDO_0007008,EFO_1001226
MONDO_0007007,EFO_1001225
MONDO_0007006,EFO_1001224
MONDO_0007005,EFO_1001223
MONDO_0007002,EFO_1001220
MONDO_0007009,EFO_1001228
MONDO_0007017,EFO_1001238
MONDO_0007015,EFO_1001236
MONDO_0007014,EFO_1001235
MONDO_0007013,EFO_1001234
MONDO_0007011,EFO_1001232
MONDO_0007018,EFO_1001239
MONDO_0007020,EFO_1001241
MONDO_0007019,EFO_1001240
MONDO_0007027,EFO_1001249
MONDO_0007025,EFO_1001247
MONDO_0007024,EFO_1001246
MONDO_0007023,EFO_1001245
MONDO_0007022,EFO_1001244
MONDO_0006939,EFO_1001141
MONDO_0010198,EFO_1001242
MONDO_0005974,EFO_0007501
MONDO_0005973,EFO_0007500
MONDO_0005977,EFO_0007505
MONDO_0005975,EFO_0007503
MONDO_0009835,EFO_0007502
MONDO_0005981,EFO_0007509
MONDO_0005980,EFO_0007508
MONDO_0005979,EFO_0007507
MONDO_0005978,EFO_0007506
MONDO_0005995,EFO_0007523
MONDO_0005994,EFO_0007522
MONDO_0005993,EFO_0007521
MONDO_0008039,EFO_0007527
MONDO_0005998,EFO_0007526
MONDO_0005997,EFO_0007525
MONDO_0005996,EFO_0007524
MONDO_0006000,EFO_0007529
MONDO_0005999,EFO_0007528
MONDO_0005242,EFO_0003097
MONDO_0005984,EFO_0007512
MONDO_0005983,EFO_0007511
MONDO_0005988,EFO_0007516
MONDO_0005987,EFO_0007515
MONDO_0005986,EFO_0007514
MONDO_0005985,EFO_0007513
MONDO_0005991,EFO_0007519
MONDO_0005990,EFO_0007518
MONDO_0005989,EFO_0007517
MONDO_0006012,EFO_0007541
MONDO_0006015,EFO_0007544
MONDO_0005495,EFO_0005539
MONDO_0019610,EFO_0007549
MONDO_0006019,EFO_0007548
MONDO_0019380,EFO_0007546
MONDO_0006001,EFO_0007530
MONDO_0006005,EFO_0007534
MONDO_0006004,EFO_0007533
MONDO_0006003,EFO_0007532
MONDO_0006009,EFO_0007538
MONDO_0006008,EFO_0007537
MONDO_0006006,EFO_0007535
MONDO_0006010,EFO_0007539
MONDO_0006044,EFO_1000041
MONDO_0006045,EFO_1000042
MONDO_0006043,EFO_1000040
MONDO_0006052,EFO_1000049
MONDO_0006050,EFO_1000047
MONDO_0019954,EFO_1000045
MONDO_0006049,EFO_1000046
MONDO_0006046,EFO_1000043
MONDO_0006047,EFO_1000044
MONDO_0005967,EFO_0007492
MONDO_0005966,EFO_0007491
MONDO_0005965,EFO_0007490
MONDO_0006055,EFO_1000052
MONDO_0005971,EFO_0007497
MONDO_0005970,EFO_0007496
MONDO_0006053,EFO_1000050
MONDO_0005969,EFO_0007495
MONDO_0005968,EFO_0007494
MONDO_0005972,EFO_0007499
MONDO_0008491,EFO_0007498
MONDO_0006060,EFO_1000058
MONDO_0006061,EFO_1000059
MONDO_0006059,EFO_1000057
MONDO_0006065,EFO_1000063
MONDO_0006066,EFO_1000064
MONDO_0004905,EFO_1000060
MONDO_0006069,EFO_1000067
MONDO_0006067,EFO_1000065
MONDO_0006068,EFO_1000066
MONDO_0006075,EFO_1000074
MONDO_0006076,EFO_1000075
MONDO_0006073,EFO_1000072
MONDO_0006074,EFO_1000073
MONDO_0006071,EFO_1000070
MONDO_0003185,EFO_1000071
MONDO_0006079,EFO_1000078
MONDO_0006077,EFO_1000076
MONDO_0006078,EFO_1000077
MONDO_0006085,EFO_1000085
MONDO_0006646,EFO_1000084
MONDO_0006082,EFO_1000081
MONDO_0006081,EFO_1000080
MONDO_0006088,EFO_1000089
MONDO_0006086,EFO_1000087
MONDO_0006087,EFO_1000088
MONDO_0006095,EFO_1000097
MONDO_0006093,EFO_1000094
MONDO_0006094,EFO_1000095
MONDO_0006091,EFO_1000092
MONDO_0006092,EFO_1000093
MONDO_0006090,EFO_1000091
MONDO_0006096,EFO_1000098
MONDO_0006097,EFO_1000099
MONDO_0006025,EFO_1000017
MONDO_0016505,EFO_1000015
MONDO_0014262,EFO_1000012
MONDO_0006021,EFO_1000013
MONDO_0006027,EFO_1000019
MONDO_0006028,EFO_1000020
MONDO_0006033,EFO_1000026
MONDO_0006031,EFO_1000024
MONDO_0006029,EFO_1000021
MONDO_0006034,EFO_1000029
MONDO_0006035,EFO_1000030
MONDO_0005606,EFO_0006500
MONDO_0006042,EFO_1000039
MONDO_0006040,EFO_1000036
MONDO_0006041,EFO_1000037
MONDO_0006038,EFO_1000034
MONDO_0006039,EFO_1000035
MONDO_0006036,EFO_1000032
MONDO_0005608,EFO_0006509
MONDO_0005610,EFO_0006511
MONDO_0005607,EFO_0006505
MONDO_0005452,EFO_0005204
MONDO_0005615,EFO_0006738
MONDO_0005453,EFO_0005207
MONDO_0005221,EFO_0003017
MONDO_0003763,EFO_0005223
MONDO_0019186,EFO_0005224
MONDO_0018695,EFO_0005222
MONDO_0005459,EFO_0005225
MONDO_0006892,EFO_1001090
MONDO_0006899,EFO_1001098
MONDO_0006898,EFO_1001097
MONDO_0005465,EFO_0005242
MONDO_0006897,EFO_1001096
MONDO_0006896,EFO_1001095
MONDO_0005464,EFO_0005240
MONDO_0006895,EFO_1001094
MONDO_0008214,EFO_1001093
MONDO_0006894,EFO_1001092
MONDO_0006893,EFO_1001091
MONDO_0006900,EFO_1001099
MONDO_0005470,EFO_0005253
MONDO_0005467,EFO_0005250
MONDO_0005602,EFO_0006463
MONDO_0005471,EFO_0005254
MONDO_0009975,EFO_0005287
MONDO_0005473,EFO_0005279
MONDO_0012105,EFO_0005297
MONDO_0006826,EFO_1001009
MONDO_0006825,EFO_1001008
MONDO_0009509,EFO_1001010
MONDO_0006833,EFO_1001018
MONDO_0006831,EFO_1001016
MONDO_0006830,EFO_1001015
MONDO_0006829,EFO_1001014
MONDO_0006828,EFO_1001013
MONDO_0006827,EFO_1001011
MONDO_0006834,EFO_1001019
MONDO_0006836,EFO_1001021
MONDO_0006835,EFO_1001020
MONDO_0006844,EFO_1001029
MONDO_0006843,EFO_1001028
MONDO_0006842,EFO_1001027
MONDO_0006841,EFO_1001026
MONDO_0006840,EFO_1001025
MONDO_0006838,EFO_1001023
MONDO_0006837,EFO_1001022
MONDO_0005338,EFO_0004190
MONDO_0006847,EFO_1001032
MONDO_0006846,EFO_1001031
MONDO_0006845,EFO_1001030
MONDO_0007969,EFO_1001039
MONDO_0006851,EFO_1001037
MONDO_0007955,EFO_1001036
MONDO_0006850,EFO_1001035
MONDO_0006849,EFO_1001034
MONDO_0006848,EFO_1001033
MONDO_0006855,EFO_1001043
MONDO_0006854,EFO_1001042
MONDO_0006853,EFO_1001041
MONDO_0018059,EFO_1001040
MONDO_0006859,EFO_1001048
MONDO_0006857,EFO_1001045
MONDO_0006856,EFO_1001044
MONDO_0006862,EFO_1001054
MONDO_0008945,EFO_1001053
MONDO_0006861,EFO_1001052
MONDO_0009691,EFO_1001051
MONDO_0006866,EFO_1001059
MONDO_0006865,EFO_1001058
MONDO_0006864,EFO_1001057
MONDO_0006863,EFO_1001056
MONDO_0009718,EFO_1001055
MONDO_0009366,EFO_1001065
MONDO_0006871,EFO_1001064
MONDO_0017124,EFO_1001063
MONDO_0006868,EFO_1001061
MONDO_0019783,EFO_1001060
MONDO_0006875,EFO_1001069
MONDO_0006874,EFO_1001068
MONDO_0006881,EFO_1001076
MONDO_0006880,EFO_1001075
MONDO_0006879,EFO_1001074
MONDO_0006878,EFO_1001072
MONDO_0006877,EFO_1001071
MONDO_0006876,EFO_1001070
MONDO_0006889,EFO_1001086
MONDO_0006888,EFO_1001085
MONDO_0006887,EFO_1001084
MONDO_0006886,EFO_1001083
MONDO_0006884,EFO_1001081
MONDO_0006883,EFO_1001080
MONDO_0006891,EFO_1001089
MONDO_0011644,EFO_1001088
MONDO_0008114,EFO_0004242
MONDO_0006824,EFO_1001007
MONDO_0006821,EFO_1001004
MONDO_0006820,EFO_1001003
MONDO_0006817,EFO_1001000
MONDO_0005599,EFO_0006452
MONDO_0018689,EFO_0006475
MONDO_0005448,EFO_0005129
MONDO_0005449,EFO_0005137
MONDO_0005605,EFO_0006497
MONDO_0006930,EFO_1001131
MONDO_0006929,EFO_1001130
MONDO_0006937,EFO_1001139
MONDO_0006936,EFO_1001138
MONDO_0006935,EFO_1001137
MONDO_0006933,EFO_1001135
MONDO_0006932,EFO_1001134
MONDO_0006931,EFO_1001133
MONDO_0009468,EFO_1001132
MONDO_0009949,EFO_1001142
MONDO_0006938,EFO_1001140
MONDO_0006944,EFO_1001149
MONDO_0019125,EFO_1001148
MONDO_0017768,EFO_1001146
MONDO_0008364,EFO_1001145
MONDO_0006941,EFO_1001144
MONDO_0006940,EFO_1001143
MONDO_0006946,EFO_1001152
MONDO_0006945,EFO_1001150
MONDO_0006953,EFO_1001159
MONDO_0006952,EFO_1001158
MONDO_0006951,EFO_1001157
MONDO_0006950,EFO_1001156
MONDO_0006949,EFO_1001155
MONDO_0006948,EFO_1001154
MONDO_0019266,EFO_1001164
MONDO_0006957,EFO_1001163
MONDO_0006956,EFO_1001162
MONDO_0006955,EFO_1001161
MONDO_0009412,EFO_1001169
MONDO_0006961,EFO_1001168
MONDO_0006960,EFO_1001166
MONDO_0018304,EFO_1001165
MONDO_0006966,EFO_1001175
MONDO_0006965,EFO_1001174
MONDO_0006963,EFO_1001172
MONDO_0006962,EFO_1001171
MONDO_0006969,EFO_1001179
MONDO_0006968,EFO_1001178
MONDO_0008436,EFO_1001186
MONDO_0006975,EFO_1001185
MONDO_0006974,EFO_1001184
MONDO_0006973,EFO_1001183
MONDO_0006971,EFO_1001181
MONDO_0006970,EFO_1001180
MONDO_0006977,EFO_1001189
MONDO_0006976,EFO_1001187
MONDO_0006984,EFO_1001196
MONDO_0006983,EFO_1001195
MONDO_0006982,EFO_1001194
MONDO_0006981,EFO_1001193
MONDO_0006980,EFO_1001192
MONDO_0006978,EFO_1001190
MONDO_0006986,EFO_1001198
MONDO_0006905,EFO_1001105
MONDO_0006904,EFO_1001104
MONDO_0006903,EFO_1001102
MONDO_0015742,EFO_1001101
MONDO_0006901,EFO_1001100
MONDO_0006909,EFO_1001109
MONDO_0006908,EFO_1001108
MONDO_0006907,EFO_1001107
MONDO_0006916,EFO_1001117
MONDO_0006915,EFO_1001116
MONDO_0017364,EFO_1001115
MONDO_0006913,EFO_1001114
MONDO_0006912,EFO_1001113
MONDO_0008495,EFO_1001112
MONDO_0020552,EFO_1001111
MONDO_0018912,EFO_0003099
MONDO_0006918,EFO_1001119
MONDO_0006917,EFO_1001118
MONDO_0006919,EFO_1001120
MONDO_0006927,EFO_1001128
MONDO_0006926,EFO_1001127
MONDO_0006925,EFO_1001126
MONDO_0006924,EFO_1001125
MONDO_0006923,EFO_1001124
MONDO_0006922,EFO_1001123
MONDO_0006921,EFO_1001122
MONDO_0006920,EFO_1001121
MONDO_0005483,EFO_0005400
MONDO_0005614,EFO_0006732
MONDO_0005613,EFO_0006719
MONDO_0005488,EFO_0005423
MONDO_0005392,EFO_0004273
MONDO_0005486,EFO_0005410
MONDO_0005487,EFO_0005411
MONDO_0005616,EFO_0006740
MONDO_0005621,EFO_0006791
MONDO_0005620,EFO_0006790
MONDO_0005333,EFO_0004127
MONDO_0005334,EFO_0004128
MONDO_0007100,EFO_0004129
MONDO_0001595,EFO_0004152
MONDO_0007275,EFO_0004143
MONDO_0013571,EFO_0004144
MONDO_0005340,EFO_0004192
MONDO_0005339,EFO_0004191
MONDO_0005342,EFO_0004194
MONDO_0014500,EFO_0005304
MONDO_0005476,EFO_0005305
MONDO_0005477,EFO_0005306
MONDO_0005478,EFO_0005307
MONDO_0005481,EFO_0005320
MONDO_0013792,EFO_0005669
MONDO_0005223,EFO_0003026
MONDO_0005546,EFO_0005687
MONDO_0005224,EFO_0003027
MONDO_0019458,EFO_0003029
MONDO_0005542,EFO_0005672
MONDO_0005544,EFO_0005678
MONDO_0005219,EFO_0003014
MONDO_0016264,EFO_0005676
MONDO_0005220,EFO_0003016
MONDO_0005238,EFO_0003084
MONDO_0020562,EFO_0003083
MONDO_0020563,EFO_0003085
MONDO_0005235,EFO_0003073
MONDO_0008243,EFO_0003096
MONDO_0005533,EFO_0005623
MONDO_0005534,EFO_0005624
MONDO_0005532,EFO_0005622
MONDO_0005538,EFO_0005628
MONDO_0005536,EFO_0005626
MONDO_0005531,EFO_0005612
MONDO_0005490,EFO_0005524
MONDO_0005491,EFO_0005529
MONDO_0005625,EFO_0006857
MONDO_0005498,EFO_0005542
MONDO_0005348,EFO_0004212
MONDO_0005346,EFO_0004210
MONDO_0005501,EFO_0005546
MONDO_0005502,EFO_0005547
MONDO_0005352,EFO_0004216
MONDO_0005500,EFO_0005545
MONDO_0005350,EFO_0004214
MONDO_0005503,EFO_0005548
MONDO_0005504,EFO_0005549
MONDO_0007972,EFO_0006862
MONDO_0010481,EFO_0005532
MONDO_0005628,EFO_0006861
MONDO_0005493,EFO_0005534
MONDO_0008661,EFO_0004208
MONDO_0005511,EFO_0005565
MONDO_0005510,EFO_0005562
MONDO_0021129,EFO_0005569
MONDO_0008327,EFO_0004235
MONDO_0005512,EFO_0005567
MONDO_0005505,EFO_0005551
MONDO_0005358,EFO_0004227
MONDO_0010315,EFO_0005555
MONDO_0005355,EFO_0004224
MONDO_0007745,EFO_0005556
MONDO_0005356,EFO_0004225
MONDO_0005359,EFO_0004228
MONDO_0005519,EFO_0005582
MONDO_0005375,EFO_0004252
MONDO_0010565,EFO_0005580
MONDO_0010564,EFO_0005581
MONDO_0005377,EFO_0004255
MONDO_0019100,EFO_0004256
MONDO_0008171,EFO_0004253
MONDO_0019345,EFO_0005585
MONDO_0005376,EFO_0004254
MONDO_0005379,EFO_0004257
MONDO_0005367,EFO_0004240
MONDO_0008228,EFO_0005576
MONDO_0005518,EFO_0005579
MONDO_0005372,EFO_0004248
MONDO_0005373,EFO_0004249
MONDO_0012727,EFO_0004246
MONDO_0005391,EFO_0004270
MONDO_0005393,EFO_0004274
MONDO_0018229,EFO_0004276
MONDO_0005523,EFO_0005590
MONDO_0005526,EFO_0005593
MONDO_0005525,EFO_0005592
MONDO_0005527,EFO_0005595
MONDO_0005398,EFO_0004284
MONDO_0005396,EFO_0004282
MONDO_0005399,EFO_0004286
MONDO_0005624,EFO_0006813
MONDO_0019369,EFO_1001998
MONDO_0000984,EFO_1001996
MONDO_0011662,EFO_1001926
MONDO_0004608,EFO_1001931
MONDO_0004405,EFO_1001939
MONDO_0002971,EFO_1001937
MONDO_0021253,EFO_0004606
MONDO_0000875,EFO_1001933
MONDO_0003486,EFO_1001940
MONDO_0002271,EFO_1001949
MONDO_0002032,EFO_1001950
MONDO_0003556,EFO_1001952
MONDO_0003345,EFO_1001959
MONDO_0003220,EFO_1001956
MONDO_0018078,EFO_1001968
MONDO_0003372,EFO_1001975
MONDO_0003900,EFO_1001986
MONDO_0001584,EFO_1001990
MONDO_0019344,EFO_1001982
MONDO_0013681,EFO_1001980
MONDO_0011224,EFO_1001989
MONDO_0019734,EFO_1001988
MONDO_0019340,EFO_1001993
MONDO_0008408,EFO_1001992
MONDO_0012000,EFO_1001918
MONDO_0019056,EFO_1001902
MONDO_0003699,EFO_1001908
MONDO_0001098,EFO_1001916
MONDO_0003748,EFO_1001889
MONDO_0001875,EFO_1001887
MONDO_0001942,EFO_1001892
MONDO_0002409,EFO_1001455
MONDO_0006335,EFO_1000416
MONDO_0021702,EFO_1001759
MONDO_0019632,EFO_0008510
MONDO_0019735,EFO_0008518
MONDO_0001741,EFO_0008506
MONDO_0021061,EFO_0008514
MONDO_0019613,EFO_0008516
MONDO_0018301,EFO_0008507
MONDO_0002791,EFO_0008508
MONDO_0000552,EFO_0008509
MONDO_0003014,EFO_0008521
MONDO_0000450,EFO_0008522
MONDO_0000402,EFO_0008524
MONDO_0000451,EFO_0008520
MONDO_0001516,EFO_0008525
MONDO_0002125,EFO_0008526
MONDO_0002489,EFO_0008545
MONDO_0002670,EFO_0008490
MONDO_0016698,EFO_1000028
MONDO_0002926,EFO_0008498
MONDO_0015545,EFO_1001806
MONDO_0001616,EFO_1001805
MONDO_0016370,EFO_1001809
MONDO_0017638,EFO_1001808
MONDO_0018166,EFO_1001818
MONDO_0000986,EFO_1001825
MONDO_0001179,EFO_1001824
MONDO_0015529,EFO_1001822
MONDO_0019105,EFO_1001838
MONDO_0018546,EFO_1001842
MONDO_0021244,EFO_1001853
MONDO_0017991,EFO_1001857
MONDO_0019390,EFO_1001856
MONDO_0001517,EFO_1001869
MONDO_0014556,EFO_1001868
MONDO_0003174,EFO_1000544
MONDO_0003727,EFO_1001876
MONDO_0003740,EFO_1001873
MONDO_0003709,EFO_1001872
MONDO_0018876,EFO_1001469
MONDO_0015302,EFO_1001882
MONDO_0004664,EFO_1001342
MONDO_0020311,EFO_1001779
MONDO_0016426,EFO_1001795
MONDO_0002714,EFO_0000326
MONDO_0013878,EFO_1001501
MONDO_0000724,EFO_1001510
MONDO_0000494,EFO_1001517
MONDO_0004691,EFO_1001496
MONDO_0016218,EFO_0007292
MONDO_0019168,EFO_1001409
MONDO_0004855,EFO_1001435
MONDO_0000367,EFO_1001433
MONDO_0001947,EFO_1001431
MONDO_0021050,EFO_1001447
MONDO_0004936,EFO_1001446
MONDO_0019498,EFO_1001445
MONDO_0018077,EFO_1001444
MONDO_0001613,EFO_1001449
MONDO_0007921,EFO_1001452
MONDO_0002269,EFO_1001463
MONDO_0015691,EFO_1001467
MONDO_0016681,EFO_1001465
MONDO_0021680,EFO_1001476
MONDO_0002501,EFO_0006545
MONDO_0015254,EFO_1001475
MONDO_0019933,EFO_1001485
MONDO_0000675,EFO_1001484
MONDO_0001982,EFO_1001380
MONDO_0005005,EFO_0000349
MONDO_0016702,EFO_0000630
MONDO_0016695,EFO_0000632
MONDO_0016703,EFO_0002500
MONDO_0016696,EFO_0002501
MONDO_0016684,EFO_0002499
MONDO_0003834,EFO_1001252
MONDO_0002330,EFO_1001260
MONDO_0000309,EFO_1001266
MONDO_0004652,EFO_1001272
MONDO_0003754,EFO_1001279
MONDO_0001297,EFO_1001285
MONDO_0001956,EFO_1001284
MONDO_0010913,EFO_1001286
MONDO_0000702,EFO_1001295
MONDO_0000704,EFO_1001294
MONDO_0000703,EFO_1001293
MONDO_0001976,EFO_1001290
MONDO_0001945,EFO_1001402
MONDO_0004755,EFO_1001372
MONDO_0019790,EFO_1001379
MONDO_0001935,EFO_1001378
MONDO_0015537,EFO_1001376
MONDO_0015247,EFO_1001383
MONDO_0004260,EFO_1001389
MONDO_0000922,EFO_1001388
MONDO_0004717,EFO_1001387
MONDO_0004625,EFO_1001395
MONDO_0004508,EFO_1001391
MONDO_0004038,EFO_1001304
MONDO_0000878,EFO_1001302
MONDO_0015264,EFO_1001300
MONDO_0001979,EFO_1001307
MONDO_0000918,EFO_1001312
MONDO_0004941,EFO_1001316
MONDO_0004668,EFO_1001324
MONDO_0000337,EFO_1001320
MONDO_0002946,EFO_1001335
MONDO_0001998,EFO_1001330
MONDO_0021209,EFO_1001339
MONDO_0004694,EFO_1001346
MONDO_0004431,EFO_1001344
MONDO_0019464,EFO_1001341
MONDO_0007863,EFO_1001354
MONDO_0015987,EFO_1001167
MONDO_0022430,EFO_1001103
MONDO_0002142,EFO_1001972
MONDO_0018193,EFO_1000573
MONDO_0000605,EFO_1002003
MONDO_0002473,EFO_0008615
MONDO_0024331,EFO_1001951
MONDO_0008718,EFO_1001897
MONDO_0019119,EFO_1001899
MONDO_0019337,EFO_0008598
MONDO_0021124,EFO_0008560
MONDO_0018020,EFO_1001810
MONDO_0023305,EFO_1001518
MONDO_0022799,EFO_1001881
MONDO_0004619,EFO_1002025
MONDO_0004656,EFO_1002026
MONDO_0001795,EFO_1002023
MONDO_0021060,EFO_1001502
MONDO_0001142,EFO_0008581
MONDO_0001358,EFO_1002018
MONDO_0001266,EFO_1001462
MONDO_0002565,EFO_1001472
MONDO_0016345,EFO_1001473
MONDO_0008109,EFO_0008610
MONDO_0019322,EFO_0008613
