MONDO,EFO
MONDO_0019324,EFO_0008601
MONDO_0018974,EFO_0008602
MONDO_0019323,EFO_0008603
MONDO_0001442,EFO_0008623
MONDO_0004766,EFO_0008590
MONDO_0018688,EFO_0008597
MONDO_0004522,EFO_0008588
MONDO_0004781,EFO_0008583
MONDO_0021042,EFO_0005543
MONDO_0015447,EFO_1002017
MONDO_0003072,EFO_0005716
MONDO_0004648,EFO_0004718
MONDO_0001105,EFO_1002039
MONDO_0016733,EFO_0003094
MONDO_0020560,EFO_1002008
MONDO_0019433,EFO_1002019
MONDO_0002444,EFO_1002014
MONDO_0003232,EFO_1002013
MONDO_0001200,EFO_1002034
MONDO_0017603,EFO_1000083
MONDO_0018063,EFO_1000742
MONDO_0001419,EFO_1000600
MONDO_0018872,EFO_0003025
MONDO_0024609,EFO_1000624
MONDO_0018908,EFO_0005952
MONDO_0020528,EFO_1001110
MONDO_0003184,EFO_1000599
MONDO_0019355,EFO_0007135
MONDO_0005539,EFO_0005629
MONDO_0005537,EFO_0005627
MONDO_0007699,EFO_0003779
MONDO_0006839,EFO_1001024
MONDO_0006823,EFO_1001006
MONDO_0003198,EFO_1000532
MONDO_0018871,EFO_0000223
MONDO_0006972,EFO_1001182
MONDO_0005535,EFO_0005625
MONDO_0020334,EFO_0007359
MONDO_0013662,EFO_0000280
MONDO_0006018,EFO_0007547
MONDO_0019805,EFO_1001221
MONDO_0005690,EFO_0007192
MONDO_0005116,EFO_0000775
MONDO_0007191,EFO_0003780
MONDO_0005586,EFO_0005950
MONDO_0003493,EFO_1000579
MONDO_0018181,EFO_0007473
MONDO_0003645,EFO_1000152
MONDO_0007603,EFO_0007269
MONDO_0005006,EFO_0000350
MONDO_0005011,EFO_0000384
MONDO_0004122,EFO_1000578
MONDO_0000607,EFO_0002913
MONDO_0001095,EFO_1000367
MONDO_0004114,EFO_1000129
MONDO_0006745,EFO_1000919
MONDO_0003256,EFO_1000285
MONDO_0019376,EFO_0007545
MONDO_0002752,EFO_0006460
MONDO_0003355,EFO_0006718
MONDO_0002169,EFO_0005631
MONDO_0005026,EFO_0000466
MONDO_0004948,EFO_0000095
MONDO_0005671,EFO_0007173
MONDO_0018747,EFO_1000691
MONDO_0017590,EFO_1000079
MONDO_0005528,EFO_0005596
MONDO_0006706,EFO_1000873
MONDO_0006536,EFO_1000681
MONDO_0005023,EFO_0000432
MONDO_0006705,EFO_1000872
MONDO_0000951,EFO_1000054
MONDO_0001223,EFO_0005754
MONDO_0006890,EFO_1001087
MONDO_0017604,EFO_1000630
MONDO_0005590,EFO_0006318
MONDO_0005233,EFO_0003060
MONDO_0005803,EFO_0007318
MONDO_0006964,EFO_1001173
MONDO_0001560,EFO_0004707
MONDO_0005494,EFO_0005537
MONDO_0003507,EFO_1000413
MONDO_0004990,EFO_0000306
MONDO_0004984,EFO_0000281
MONDO_0004967,EFO_0000220
MONDO_0010811,EFO_0000284
MONDO_0005034,EFO_0000501
MONDO_0006519,EFO_1000657
MONDO_0005075,EFO_0000641
MONDO_0005262,EFO_0003760
MONDO_0011655,EFO_0007143
MONDO_0009993,EFO_0000437
MONDO_0005463,EFO_0005239
MONDO_0004956,EFO_0000196
MONDO_0006711,EFO_1000878
MONDO_0006726,EFO_1000898
MONDO_0003240,EFO_1000627
MONDO_0005200,EFO_0002629
MONDO_0009994,EFO_0000248
MONDO_0005264,EFO_0003764
MONDO_0006947,EFO_1001153
MONDO_0003481,EFO_1000414
MONDO_0018769,EFO_0007232
MONDO_0015265,EFO_0007183
MONDO_0005289,EFO_0003866
MONDO_0007001,EFO_1001218
MONDO_0000190,EFO_0004287
MONDO_0005530,EFO_0005611
MONDO_0006354,EFO_1000457
MONDO_0006362,EFO_1000467
MONDO_0006190,EFO_1000230
MONDO_0007147,EFO_0003918
MONDO_0005099,EFO_0000713
MONDO_0005469,EFO_0005252
MONDO_0006665,EFO_1000826
MONDO_0005642,EFO_0007141
MONDO_0005192,EFO_0002618
MONDO_0005304,EFO_0003891
MONDO_0006669,EFO_1000830
MONDO_0006791,EFO_1000971
MONDO_0006292,EFO_1000355
MONDO_0003924,EFO_0003104
MONDO_0018646,EFO_0004268
MONDO_0005210,EFO_0002914
MONDO_0005068,EFO_0000612
MONDO_0006608,EFO_1000764
MONDO_0006109,EFO_1000124
MONDO_0002096,EFO_1000204
MONDO_0006007,EFO_0007536
MONDO_0006806,EFO_1000986
MONDO_0005086,EFO_0000681
MONDO_0007035,EFO_1000660
MONDO_0005694,EFO_0009255
MONDO_0005035,EFO_0000502
MONDO_0005102,EFO_0000730
MONDO_0021001,EFO_0006513
MONDO_0007016,EFO_1001237
MONDO_0005362,EFO_0004234
MONDO_0005347,EFO_0004211
MONDO_0014184,EFO_0005425
MONDO_0005936,EFO_0007461
MONDO_0006123,EFO_1000150
MONDO_0004981,EFO_0000275
MONDO_0005366,EFO_0004239
MONDO_0005354,EFO_0004220
MONDO_0018690,EFO_0004126
MONDO_0006624,EFO_1000781
MONDO_0005012,EFO_0000389
MONDO_0005279,EFO_0003827
MONDO_0005804,EFO_0007319
MONDO_0005101,EFO_0000729
MONDO_0000960,EFO_1000896
MONDO_0002789,EFO_1000289
MONDO_0005015,EFO_0000400
MONDO_0005402,EFO_0004289
MONDO_0005001,EFO_0000337
MONDO_0005173,EFO_0002496
MONDO_0008475,EFO_0007493
MONDO_0006651,EFO_1000811
MONDO_0005212,EFO_0002918
MONDO_0005055,EFO_0000558
MONDO_0010434,EFO_0001376
MONDO_0005288,EFO_0003855
MONDO_0007448,EFO_1000685
MONDO_0005113,EFO_0000771
MONDO_0005369,EFO_0004243
MONDO_0005207,EFO_0002893
MONDO_0005881,EFO_0007401
MONDO_0005783,EFO_0007298
MONDO_0004997,EFO_0000331
MONDO_0005160,EFO_0001666
MONDO_0006774,EFO_1000954
MONDO_0005583,EFO_0005932
MONDO_0005310,EFO_0003911
MONDO_0008977,EFO_0000333
MONDO_0010643,EFO_1000068
MONDO_0005033,EFO_0000500
MONDO_0009047,EFO_0004562
MONDO_0005412,EFO_0004607
MONDO_0007028,EFO_1001250
MONDO_0006996,EFO_1001212
MONDO_0006869,EFO_1001062
MONDO_0005387,EFO_0004266
MONDO_0004335,EFO_0000405
MONDO_0006795,EFO_1000975
MONDO_0006769,EFO_1000948
MONDO_0006530,EFO_1000675
MONDO_0006573,EFO_1000727
MONDO_0006602,EFO_1000757
MONDO_0005133,EFO_0001065
MONDO_0005246,EFO_0003102
MONDO_0005541,EFO_0005649
MONDO_0002728,EFO_0005701
MONDO_0005904,EFO_0007427
MONDO_0005025,EFO_0000465
MONDO_0005164,EFO_0002087
MONDO_0009807,EFO_0000637
MONDO_0005441,EFO_0004992
MONDO_0016982,EFO_0003968
MONDO_0005571,EFO_0005804
MONDO_0008449,EFO_0003105
MONDO_0005349,EFO_0004213
MONDO_0005108,EFO_0000763
MONDO_0005183,EFO_0002511
MONDO_0005468,EFO_0005251
MONDO_0005344,EFO_0004197
MONDO_0016723,EFO_1000476
MONDO_0005296,EFO_0003877
MONDO_0005280,EFO_0003830
MONDO_0008628,EFO_1001227
MONDO_0005466,EFO_0005246
MONDO_0005231,EFO_0003047
MONDO_0005345,EFO_0004209
MONDO_0006634,EFO_1000791
MONDO_0006673,EFO_1000834
MONDO_0005084,EFO_0000677
MONDO_0005230,EFO_0003035
MONDO_0005898,EFO_0007421
MONDO_0005048,EFO_0000549
MONDO_0005297,EFO_0003878
MONDO_0014726,EFO_1001983
MONDO_0005454,EFO_0005220
MONDO_0004966,EFO_0000217
MONDO_0005485,EFO_0005407
MONDO_0006499,EFO_1000634
MONDO_0005492,EFO_0005531
MONDO_0005627,EFO_0006859
MONDO_0005404,EFO_0004540
MONDO_0005507,EFO_0005557
MONDO_0019454,EFO_0003811
MONDO_0005070,EFO_0000616
MONDO_0005105,EFO_0000756
MONDO_0005059,EFO_0000565
MONDO_0005250,EFO_0003110
MONDO_0013600,EFO_0004698
MONDO_0006022,EFO_1000014
MONDO_0006882,EFO_1001078
MONDO_0005489,EFO_0005424
MONDO_0005236,EFO_0003075
MONDO_0005438,EFO_0004906
MONDO_0002729,EFO_1000512
MONDO_0004229,EFO_1001969
MONDO_0015759,EFO_1001938
MONDO_0017572,EFO_1001309
MONDO_0004053,EFO_1000104
MONDO_0001505,EFO_1001345
MONDO_0001868,EFO_1001506
MONDO_0020108,EFO_1001264
MONDO_0002829,EFO_1000103
MONDO_0019562,EFO_1001361
MONDO_0000872,EFO_1001946
MONDO_0000874,EFO_1001948
MONDO_0019434,EFO_1001999
MONDO_0018913,EFO_1001807
MONDO_0007345,EFO_1001267
MONDO_0018510,EFO_1001928
MONDO_0008720,EFO_1001979
MONDO_0002572,EFO_1001399
MONDO_0009763,EFO_1001382
MONDO_0000871,EFO_1001947
MONDO_0001577,EFO_1001413
MONDO_0008685,EFO_1001450
MONDO_0003539,EFO_1001936
MONDO_0000814,EFO_1001935
MONDO_0000813,EFO_1001442
MONDO_0024619,EFO_1001456
MONDO_0002447,EFO_1001512
MONDO_0005388,EFO_1001486
MONDO_0018815,EFO_1001760
MONDO_0020572,EFO_1000854
MONDO_0020283,EFO_1001231
MONDO_0006816,EFO_1000999
MONDO_0006814,EFO_1000997
MONDO_0005397,EFO_0004283
MONDO_0006517,EFO_1000654
MONDO_0001247,EFO_1001917
MONDO_0006456,EFO_1000581
MONDO_0017844,EFO_1000785
MONDO_0006551,EFO_1000701
MONDO_0011122,EFO_0001073
MONDO_0015274,EFO_0007168
MONDO_0006294,EFO_1000362
MONDO_0004957,EFO_0000197
MONDO_0019781,EFO_0000272
MONDO_0006359,EFO_1000464
MONDO_0005554,EFO_0005755
MONDO_0021210,EFO_1001437
MONDO_0006011,EFO_0004196
MONDO_0005744,EFO_0007252
MONDO_0009303,EFO_0007290
MONDO_0005318,EFO_0003938
MONDO_0005104,EFO_0000737
MONDO_0007886,EFO_0000731
MONDO_0005292,EFO_0003872
MONDO_0011438,EFO_0003894
MONDO_0005166,EFO_0002423
MONDO_0005260,EFO_0003758
MONDO_0005982,EFO_0007510
MONDO_0005447,EFO_0005088
MONDO_0011441,EFO_1001147
MONDO_0005520,EFO_0005583
MONDO_0005382,EFO_0004261
MONDO_0015943,EFO_0007208
MONDO_0005815,EFO_0007331
MONDO_0004633,EFO_1002031
MONDO_0021242,EFO_1001430
MONDO_0019018,EFO_1002000
MONDO_0010730,EFO_1001451
MONDO_0024332,EFO_1001417
MONDO_0013098,EFO_1001254
MONDO_0018161,EFO_0005717
MONDO_0020512,EFO_1001830
MONDO_0018324,EFO_1001490
MONDO_0002806,EFO_1001942
MONDO_0000266,EFO_1001834
MONDO_0024313,EFO_1001849
MONDO_0021357,EFO_1000384
MONDO_0018654,EFO_1001987
MONDO_0004249,EFO_0008495
MONDO_0000930,EFO_0008515
MONDO_0004846,EFO_1001754
MONDO_0009172,EFO_1001481
MONDO_0004471,EFO_1001351
MONDO_0021190,EFO_0008499
MONDO_0016262,EFO_1001974
MONDO_0000744,EFO_1001362
MONDO_0018177,EFO_0000519
MONDO_0003266,EFO_1000027
MONDO_0007391,EFO_1001298
MONDO_0006547,EFO_1000697
MONDO_0018554,EFO_0009199
MONDO_0010138,EFO_0009190
MONDO_0017149,EFO_0009192
MONDO_0004425,EFO_0009189
MONDO_0019944,EFO_0009200
MONDO_0015807,EFO_0009201
MONDO_0018353,EFO_0009266
MONDO_0002656,EFO_0009259
MONDO_0029000,EFO_0008546
MONDO_0002381,EFO_1001204
MONDO_0004728,EFO_0009321
MONDO_0001660,EFO_0009322
MONDO_0001531,EFO_0009314
MONDO_0002305,EFO_0009315
MONDO_0018748,EFO_0009313
MONDO_0002010,EFO_0009297
MONDO_0015004,EFO_0009301
MONDO_0015008,EFO_0009302
MONDO_0060629,EFO_0009300
MONDO_0001252,EFO_0009191
MONDO_0045057,EFO_0009267
MONDO_0100010,EFO_1001434
MONDO_0044740,EFO_1001967
MONDO_0044144,EFO_1001906
MONDO_0043905,EFO_1001991
MONDO_0043541,EFO_0008571
MONDO_0043494,EFO_0009011
MONDO_0040679,EFO_0008528
MONDO_0024644,EFO_1001375
MONDO_0021234,EFO_0003828
MONDO_0021227,EFO_0003850
MONDO_0021220,EFO_0003824
MONDO_0021211,EFO_0003833
MONDO_0021178,EFO_0000546
MONDO_0021163,EFO_0003865
MONDO_0021100,EFO_0003869
MONDO_0021071,EFO_0003817
MONDO_0021068,EFO_0003893
MONDO_0021040,EFO_0003860
MONDO_0019806,EFO_0009053
MONDO_0019496,EFO_1001901
MONDO_0019060,EFO_0003820
MONDO_0009831,EFO_1000359
MONDO_0008296,EFO_0009043
MONDO_0007950,EFO_0009001
MONDO_0007803,EFO_1001050
MONDO_0003538,EFO_0009119
MONDO_0003311,EFO_1000920
MONDO_0002911,EFO_1000142
MONDO_0002724,EFO_0009000
MONDO_0002659,EFO_1001230
MONDO_0002640,EFO_1001073
MONDO_0002546,EFO_0000693
MONDO_0002531,EFO_0004198
MONDO_0002332,EFO_0009002
MONDO_0002235,EFO_1000934
MONDO_0002131,EFO_0007333
MONDO_0002109,EFO_0005578
MONDO_0001889,EFO_0009003
MONDO_0001246,EFO_0009117
MONDO_0001236,EFO_0003880
MONDO_0001119,EFO_0009005
MONDO_0000550,EFO_0000489
MONDO_0000536,EFO_1001965
MONDO_0000448,EFO_1000453
MONDO_0044638,EFO_1001960
MONDO_0010281,EFO_1001333
MONDO_0009477,EFO_0009160
MONDO_0001818,EFO_0009380
MONDO_0002602,EFO_0009386
MONDO_0003620,EFO_0009387
MONDO_0018841,EFO_0009039
MONDO_0019065,EFO_1001875
MONDO_0042370,EFO_0009424
MONDO_0019095,EFO_0009425
MONDO_0020678,EFO_1001176
MONDO_0020696,EFO_0000734
MONDO_0020688,EFO_1001426
MONDO_0044137,EFO_0008624
MONDO_0043693,EFO_0008573
MONDO_0020764,EFO_1001278
MONDO_0020662,EFO_1000139
MONDO_0020689,EFO_0002608
MONDO_0021559,EFO_0005558
MONDO_0021367,EFO_1001755
MONDO_0021183,EFO_1001349
MONDO_0021498,EFO_1001443
MONDO_0021742,EFO_1001407
MONDO_0021746,EFO_1001835
MONDO_0022034,EFO_1001357
MONDO_0020920,EFO_1001318
MONDO_0020731,EFO_1001269
MONDO_0020776,EFO_1001288
MONDO_0021667,EFO_0009430
MONDO_0020664,EFO_0000705
MONDO_0005020,EFO_0009431
MONDO_0000270,EFO_0009433
MONDO_0002771,EFO_0009448
MONDO_0024467,EFO_1002046
MONDO_0001195,EFO_1002047
MONDO_0019722,EFO_1002049
MONDO_0001166,EFO_1002050
MONDO_0002098,EFO_1002051
MONDO_0003085,EFO_0009449
MONDO_0003799,EFO_0009450
MONDO_0001220,EFO_0009451
MONDO_0003009,EFO_0009452
MONDO_0001170,EFO_0009453
MONDO_0001126,EFO_0009454
MONDO_0001854,EFO_0009455
MONDO_0043233,EFO_0009456
MONDO_0000942,EFO_0009464
MONDO_0037847,EFO_0009477
MONDO_0021420,EFO_0009478
MONDO_0001735,EFO_0009481
MONDO_0000775,EFO_0009482
MONDO_0002657,EFO_0009483
MONDO_0004701,EFO_0009484
MONDO_0003615,EFO_0009487
MONDO_0002545,EFO_0009488
MONDO_0002782,EFO_0009489
MONDO_0044745,EFO_0009490
MONDO_0000004,EFO_0009491
MONDO_0003725,EFO_0006891
MONDO_0000226,EFO_0009556
MONDO_0000462,EFO_0009546
MONDO_0000471,EFO_0009568
MONDO_0001106,EFO_1002048
MONDO_0001221,EFO_0009545
MONDO_0001292,EFO_0009532
MONDO_0001371,EFO_0009563
MONDO_0001397,EFO_0009558
MONDO_0001564,EFO_0009535
MONDO_0001786,EFO_0009572
MONDO_0001824,EFO_0009562
MONDO_0002156,EFO_0009548
MONDO_0002263,EFO_0009549
MONDO_0002476,EFO_0009530
MONDO_0002869,EFO_0009551
MONDO_0003150,EFO_0009555
MONDO_0003330,EFO_0009571
MONDO_0003382,EFO_0009547
MONDO_0003394,EFO_0009540
MONDO_0003543,EFO_0009569
MONDO_0003628,EFO_0009564
MONDO_0003648,EFO_0009570
MONDO_0003749,EFO_0009544
MONDO_0003767,EFO_0009557
MONDO_0003803,EFO_0009531
MONDO_0003996,EFO_0009533
MONDO_0004785,EFO_0009536
MONDO_0004795,EFO_0009560
MONDO_0004868,EFO_0009534
MONDO_0004872,EFO_0009552
MONDO_0007691,EFO_0009538
MONDO_0016582,EFO_0009539
MONDO_0018628,EFO_0009553
MONDO_0020584,EFO_0009529
MONDO_0020598,EFO_0009554
MONDO_0021146,EFO_0009550
MONDO_0021568,EFO_0009566
MONDO_0024270,EFO_0009561
MONDO_0024432,EFO_0009559
MONDO_0024571,EFO_0009528
MONDO_0043459,EFO_0009565
MONDO_0044343,EFO_0009537
MONDO_0056798,EFO_0009542
MONDO_0021839,EFO_0009567
MONDO_0002329,EFO_0009601
MONDO_0003105,EFO_0009602
MONDO_0001561,EFO_0009626
MONDO_0002008,EFO_0009604
MONDO_0002356,EFO_0009605
MONDO_0003004,EFO_0009606
MONDO_0003381,EFO_0009607
MONDO_0004298,EFO_0009608
MONDO_0004496,EFO_0009609
MONDO_0008481,EFO_0009610
MONDO_0060621,EFO_0009644
MONDO_0014857,EFO_0009645
MONDO_0014535,EFO_0009650
MONDO_0020600,EFO_0009657
MONDO_0002519,EFO_0009660
MONDO_0003781,EFO_0009661
MONDO_0001209,EFO_0009662
MONDO_0002022,EFO_0009664
MONDO_0002183,EFO_0009666
MONDO_0004866,EFO_0009667
MONDO_0002776,EFO_0009668
MONDO_0002021,EFO_0009670
MONDO_0002467,EFO_0009672
MONDO_0004382,EFO_0009673
MONDO_0001176,EFO_0009674
MONDO_0005073,EFO_0009675
MONDO_0002081,EFO_0009676
MONDO_0003718,EFO_0009677
MONDO_0001143,EFO_0009678
MONDO_0003757,EFO_0009679
MONDO_0018667,EFO_0009680
MONDO_0024575,EFO_0009682
MONDO_0044013,EFO_0009683
MONDO_0001590,EFO_0009684
MONDO_0001593,EFO_0009685
MONDO_0021113,EFO_0009686
MONDO_0003117,EFO_0009687
MONDO_0004842,EFO_0009688
MONDO_0004184,EFO_0009689
MONDO_0002118,EFO_0009690
MONDO_0002643,EFO_0009691
MONDO_0043862,EFO_0009692
MONDO_0024883,EFO_0009709
MONDO_0011429,EFO_0002609
MONDO_0019432,EFO_1002020
MONDO_0018456,EFO_0009730
MONDO_0019435,EFO_0009731
MONDO_0019437,EFO_0009732
MONDO_0019436,EFO_0009733
MONDO_0019607,EFO_0009734
MONDO_0100073,EFO_0008555
MONDO_0100075,EFO_0009612
MONDO_0000616,EFO_0009781
MONDO_0002908,EFO_0009406
MONDO_0024881,EFO_0009812
MONDO_0021125,EFO_0009813
MONDO_0021166,EFO_0009903
MONDO_0054573,EFO_0009904
MONDO_0002682,EFO_0007201
MONDO_0002681,EFO_0007206
MONDO_0015074,EFO_0003841
MONDO_0003235,EFO_0009254
MONDO_0002082,EFO_0003769
MONDO_0003046,EFO_0003835
MONDO_0017858,EFO_0000218
MONDO_0021085,EFO_0003897
MONDO_0021245,EFO_0003868
MONDO_0015075,EFO_0002892
MONDO_0003847,EFO_0000508
MONDO_0045013,EFO_0009950
MONDO_0043230,EFO_1001291
MONDO_0100086,EFO_0010238
MONDO_0100081,EFO_0008568
MONDO_0005413,EFO_0004608
MONDO_0002515,EFO_0010284
MONDO_0002051,EFO_0010285
MONDO_0016743,EFO_0003851
MONDO_0021111,EFO_0003844
MONDO_0002889,EFO_0007408
MONDO_0003130,EFO_0007365
MONDO_0017827,EFO_0000760
MONDO_0007488,EFO_0006792
MONDO_0021240,EFO_0003871
MONDO_0003233,EFO_0003108
MONDO_0044014,EFO_1001403
MONDO_0020799,EFO_1001763
MONDO_0020804,EFO_0004193
MONDO_0010837,EFO_0008519
MONDO_0021239,EFO_0003846
MONDO_0021353,EFO_0003859
MONDO_0004609,EFO_1002022
MONDO_0100309,EFO_0009671
MONDO_0100347,EFO_1000852
MONDO_0024291,EFO_0006888
MONDO_0017288,EFO_0009068
MONDO_0060714,EFO_0009383
MONDO_0060715,EFO_0009384
MONDO_0100280,EFO_0009441
MONDO_0002400,EFO_0008997
MONDO_0100345,EFO_1000062
MONDO_0002807,EFO_1000849
MONDO_0100338,EFO_0003103
MONDO_0000646,EFO_1000116
MONDO_0001406,EFO_0002431
MONDO_0001416,EFO_1001331
MONDO_0002129,EFO_1000350
MONDO_0002352,EFO_1000354
MONDO_0002433,EFO_1000884
MONDO_0003424,EFO_1001079
MONDO_0007564,EFO_0009082
MONDO_0007608,EFO_0009907
MONDO_0016093,EFO_1000140
MONDO_0019086,EFO_0002916
MONDO_0019467,EFO_0010580
MONDO_0020641,EFO_0003853
MONDO_0021228,EFO_1001767
MONDO_0021231,EFO_1000509
MONDO_0021243,EFO_0003873
MONDO_0021331,EFO_1000460
MONDO_0021451,EFO_1000107
MONDO_0002173,EFO_0009619
MONDO_0043959,EFO_1001831
MONDO_0008828,EFO_0009028
MONDO_0015912,EFO_0009646
MONDO_0007294,EFO_1000855
MONDO_0018891,EFO_0009385
MONDO_0019316,EFO_1001229
MONDO_0019023,EFO_1000886
MONDO_0005721,EFO_0007226
MONDO_0030918,EFO_0009152
MONDO_0030919,EFO_0009165
MONDO_0000618,EFO_0009780
MONDO_0700081,EFO_1000644
MONDO_8000010,EFO_0002689
MONDO_0021184,EFO_1001303
MONDO_0011014,EFO_0009052
MONDO_0700092,EFO_0010642
MONDO_0012368,EFO_1001981
MONDO_0020642,EFO_0008620
MONDO_0019165,EFO_0009029
MONDO_0014776,EFO_0009059
MONDO_0015967,EFO_1001511
MONDO_0000568,EFO_0020092
MONDO_0700226,EFO_1001890
MONDO_0100313,EFO_0004236
MONDO_0009049,EFO_0009041
MONDO_0014960,EFO_0009158
MONDO_0800449,EFO_0700022
MONDO_0002184,EFO_1000905
MONDO_0000751,EFO_0009475
MONDO_0000500,EFO_1000055
MONDO_0007783,EFO_0009071
MONDO_0003505,EFO_0007270
MONDO_0010420,EFO_0009064
MONDO_0000492,EFO_0007940
MONDO_0002658,EFO_1000996
MONDO_0700264,EFO_0700095
MONDO_0043735,EFO_1001821
MONDO_0100550,EFO_1001819
MONDO_0800444,EFO_0700020
MONDO_0800446,EFO_0700023
MONDO_0001845,EFO_1000614
MONDO_0032829,EFO_0010568
